MedianRooms,MedianAge,Households,MedianHouseholdIncome,MedianFamilyIncome,PerCapitaIncome,MedianNonfamilyIncome,LandAreakm2,Latitude,Areakm2,WaterAreakm2,CloudCover,HoursofSun,Precipitation,WindSpeed,Desempleo,Ti,pca1,pca2,MedianPrice,State
5.9,39.9,4866,37924,48079,21675,19473,1313.334,31.739712,1326.751,13.417,40,194,3.5,7,4.3,76.74107142857143,-0.4573127781386272,-0.1756918742694749,87100,GA
5.5,35.9,2054,35703,46086,20887,23306,878.994,31.300562,892.338,13.343,40,198,3.6,7,3.1,70.4973442781265,-0.5942180768833584,-0.2242971267305029,63400,GA
5.5,36.5,2436,36692,48190,19882,20313,669.708,31.563327,740.277,70.569,42,190,3.5,7,4.1,73.15137437088657,-0.450629621948816,-0.2267553357123349,82300,GA
5.7,52.2,852,34034,46429,25691,18654,885.63,31.319622,904.264,18.634,39,201,4.4,8,6.5,69.8670126500162,-0.4984629687792714,-0.2473714236761923,108100,GA
5.3,35.8,10219,46250,63136,26934,26492,667.812,33.059532,692.591,24.779,42,192,5.5,7,6.2,58.41191066997519,-0.3063278890960504,-0.179717682436847,128800,GA
5.9,41.5,5230,50912,58969,24303,21416,601.112,34.351922,605.763,4.651,44,191,6.1,6,3.3,72.2010582010582,-0.0682264325589056,-0.2732668993041376,164500,GA
6.4,36.0,20634,62990,71965,25849,37105,415.199,33.992009,422.016,6.818,46,178,6.2,7,3.7,76.30400730170085,-0.01716775923864,-0.1571620367055648,169900,GA
5.8,38.2,27822,61226,70686,27047,32852,1190.214,34.240918,1217.588,27.374,46,176,6.4,7,4.6,69.17002799791202,-0.1059216327452094,-0.1379943683160653,178500,GA
5.9,39.8,4941,42089,52882,20545,19747,1170.408,31.274308,1185.911,15.503,39,199,4.0,7,4.4,66.23888918108662,-0.5933507957809239,-0.1717398159807217,95200,GA
5.5,36.3,34635,41317,56802,25519,26538,646.88,32.808844,661.394,14.514,42,192,5.6,8,6.6,53.58248667923321,-0.344991714058555,-0.1091559156203701,125300,GA
5.9,36.0,3064,46992,50509,20502,27862,559.1,32.435403,567.548,8.447,41,193,5.1,8,6.1,73.64381198792583,-0.3850838671054228,-0.2352879311579649,101900,GA
5.9,40.8,4253,34679,51919,18883,17835,1145.713,31.197334,1158.249,12.536,41,199,3.5,6,4.7,76.87818336162988,-0.5728339209053817,-0.1908033126103869,92800,GA
5.6,43.6,4118,37516,53731,26115,18528,1276.982,30.833696,1289.297,12.315,39,205,3.9,7,5.0,69.18234912394549,-0.6335937345499048,-0.1632325732066973,94200,GA
6.3,34.1,10415,76121,88724,32825,41955,1129.148,32.017969,1177.035,47.887,41,188,3.8,6,3.8,71.74442031450326,-0.3196775258762541,0.1139818905107955,227400,GA
5.7,29.2,17002,48786,64248,25121,27662,1742.568,32.393408,1783.532,40.963,41,193,4.2,7,5.1,55.40413872665657,-0.4950786392179409,-0.0031476101461879,147100,GA
5.9,38.1,5530,45699,54819,24050,25018,2141.836,33.063737,2162.595,20.759,42,190,4.8,8,6.4,71.64906943450251,-0.3253652145457304,-0.1343181130750656,89900,GA
5.9,38.9,6142,48282,61188,25343,34971,477.576,33.290355,487.024,9.448,44,186,6.0,7,5.1,68.06377079482439,-0.2325458685829793,-0.2419106973478361,156700,GA
5.3,39.6,1216,41962,49531,15461,18684,726.147,31.521279,734.463,8.316,40,191,5.3,8,4.9,63.93850327831788,-0.4489229330245898,-0.3397133746732148,48700,GA
5.7,33.3,14275,60594,68288,29449,39758,1587.728,30.916358,2025.021,437.293,38,203,2.7,6,3.9,60.01493194479009,-0.6071534995264403,0.083886526083596,171400,GA
5.2,40.2,2722,36955,44683,20897,18849,629.481,32.403986,644.539,15.058,41,195,4.5,8,4.0,63.09568835098336,-0.4240201264840652,-0.2423169334847278,89800,GA
5.8,35.0,30239,59197,69844,26495,33580,1292.6,33.582237,1304.928,12.328,47,168,6.2,7,4.8,69.7414189429491,-0.118329232173177,-0.1525303613094834,147400,GA
5.7,40.8,18119,58932,70909,28537,30828,419.991,34.899393,420.771,0.78,48,169,6.3,6,3.2,75.83768690326067,0.0587653309876268,-0.252355517693694,151300,GA
5.5,40.5,2623,42743,50442,19228,24284,2003.554,30.779904,2026.34,22.786,42,195,2.8,5,3.5,73.79188415558174,-0.5991705261314721,-0.1638833184902293,87200,GA
5.7,35.9,66947,57739,71822,33106,41765,1104.466,31.974756,1637.551,533.086,39,198,4.0,8,5.7,56.12154159091318,-0.4584883922436251,0.2738449179366102,209200,GA
5.7,24.0,1941,45700,47321,23894,37250,644.224,32.347445,650.516,6.293,43,182,6.1,7,6.1,20.18231021222048,-0.3705953184127899,-0.3037334027175228,82000,GA
4.9,40.0,5712,37351,47639,18523,20541,811.542,34.474179,812.113,0.571,49,161,6.5,6,6.4,68.91416663048669,-0.0136024626983754,-0.4745352731992202,77200,GA
6.8,39.0,68321,84817,97543,38153,47147,1092.13,34.244317,1125.104,32.975,47,177,6.7,7,3.3,77.15651277169601,0.1171111526437313,0.1537840066796406,271300,GA
5.2,28.3,24265,40363,61621,25343,25685,308.728,33.952234,313.48,4.752,44,189,6.2,7,4.9,42.82289403761435,-0.2273800507521894,-0.1521297400895393,186800,GA
5.3,53.1,671,32434,42629,22389,22583,506.036,31.619831,562.635,56.599,41,188,5.6,8,12.3,75.50382209867963,-0.4133518411756278,-0.383239343933549,70500,GA
5.6,32.5,64979,49460,54214,21804,34333,366.664,33.552242,373.817,7.153,46,177,6.0,7,8.6,50.68735827664399,-0.240506196113273,-0.1025894533011896,122100,GA
5.6,38.8,1668,38844,50673,17539,18125,2072.567,30.917653,2134.132,61.566,42,194,3.6,6,3.3,78.82352941176471,-0.5805406669782852,-0.2064286311968196,71800,GA
5.5,36.9,10103,42526,51421,20659,21255,1489.495,31.549245,1560.857,71.362,42,191,3.7,7,5.1,61.93286424049835,-0.446720963768567,-0.1601837206545509,106400,GA
5.5,37.3,10212,36799,48116,20530,20146,1409.351,31.189758,1441.689,32.338,39,201,4.1,8,4.2,61.85873772288968,-0.6115886474418099,-0.1762171498483233,92600,GA
6.8,37.1,36301,82251,92678,35349,49720,751.329,33.550556,796.692,45.363,41,195,4.6,7,3.2,80.88469566235135,-0.2418269164826955,0.1930666775776781,215200,GA
5.7,37.5,4284,40943,48387,20769,19187,588.346,31.152935,603.993,15.647,39,201,4.3,8,4.3,62.48239436619718,-0.5776572231825445,-0.2194366531500902,93400,GA
6.5,39.0,39651,79795,93771,36884,41874,1141.905,33.352897,1154.66,12.755,46,177,5.3,7,4.4,76.76923394561709,-0.0978172976552746,0.0895457876476757,225000,GA
5.6,44.6,3259,47917,59331,24404,25294,841.456,32.709446,845.511,4.055,42,188,5.1,8,4.4,75.72631231429516,-0.3499018793065234,-0.211011127038818,121500,GA
5.9,40.2,5948,38272,44529,25402,20300,705.988,31.914753,727.66,21.672,41,193,5.0,8,9.7,55.06400687565025,-0.4327273744930302,-0.2435812029880829,83100,GA
5.4,42.7,4390,40384,56322,24964,24837,450.609,34.852424,451.073,0.463,50,158,7.0,6,3.4,72.55205876406767,0.1249386745740193,-0.4444000978818559,128500,GA
6.1,43.8,7015,72260,86206,36110,41240,546.046,34.442842,555.315,9.269,47,179,7.0,6,3.5,81.69075777485764,0.1275348364883667,-0.1394939071243379,241900,GA
5.8,35.9,164226,65116,82234,37523,47141,693.034,33.770661,702.254,9.22,45,182,5.4,7,6.2,56.78642486027612,-0.1951238217939171,0.56649292605853,235300,GA
5.6,38.0,6710,40567,50658,21810,20984,1546.585,30.877961,1613.997,67.413,40,196,4.3,7,4.6,59.16440457925174,-0.5904025279656071,-0.2001273840279372,115000,GA
5.7,41.9,5240,42211,52280,21144,19760,1284.349,32.160656,1303.058,18.709,41,193,4.5,8,5.4,71.57482847341338,-0.3770367278100326,-0.2168160443964754,86600,GA
6.2,42.7,3471,48039,63509,25198,26536,1015.12,32.151995,1028.961,13.841,41,193,4.4,8,8.8,66.09665427509293,-0.3908678899515108,-0.1664172908927128,81400,GA
5.5,35.8,20147,40947,49623,22647,27510,851.299,31.535068,866.694,15.395,40,193,4.7,8,8.1,43.61494758361661,-0.4723965497608602,-0.1655288079117827,106200,GA
6.3,36.6,35358,67651,76362,29083,39660,518.171,33.699317,520.655,2.484,46,173,6.0,7,5.8,67.9402178455024,-0.0303647866821819,-0.0892492761660002,171300,GA
5.5,40.1,2754,34811,39141,21992,21061,1327.612,31.324191,1337.329,9.717,41,190,5.6,8,6.1,59.99801626661376,-0.4428032559267778,-0.3136646513619377,120700,GA
5.3,40.3,1097,44454,55540,23768,21000,1074.572,30.7085,1089.659,15.087,41,199,3.5,6,3.5,72.21095334685599,-0.6486267572241404,-0.1705861039256894,76000,GA
6.3,36.0,15810,67050,81320,32608,36434,1237.236,32.361711,1250.784,13.548,39,198,3.8,6,3.8,78.8509682942193,-0.4403668112593109,0.0832868817410374,170600,GA
5.5,43.3,5133,39323,47414,23368,19053,909.229,34.115017,969.216,59.987,42,194,5.6,6,6.2,71.31229850430738,-0.2391471981224779,-0.3130226861519387,87400,GA
5.2,36.9,5645,38423,44810,19310,19362,1762.756,32.5911,1787.562,24.807,41,195,4.3,8,6.6,60.11835960978316,-0.3879083378280068,-0.2195509862786759,74700,GA
5.2,37.4,2790,46392,52266,20990,27031,473.586,32.151902,483.99,10.404,41,193,4.2,7,4.6,57.84130113356333,-0.5284731168516037,-0.1930873463755931,97700,GA
5.4,52.3,7725,46028,54526,29845,26924,1001.608,34.863837,1015.172,13.564,49,168,7.1,6,3.7,78.51649424165528,0.176808998484732,-0.3509320281709681,206900,GA
7.4,43.4,31765,93777,109267,44668,50796,503.344,33.412717,516.241,12.897,46,177,6.0,7,3.7,82.57655568048018,-0.0251197693711683,0.1665023284841847,293400,GA
5.6,38.4,25405,50657,61841,27418,29678,1320.662,34.263677,1342.818,22.156,47,170,6.5,6,4.7,62.40878641865832,-0.0547162460270598,-0.239221161910571,137600,GA
7.7,38.8,65025,112834,125609,46470,57263,580.211,34.225143,640.157,59.947,45,186,6.7,7,3.1,85.42982359473412,0.142936121964458,0.3498482325294682,362300,GA
5.8,41.2,6170,47821,57403,24338,20536,677.273,34.375155,690.105,12.832,43,195,6.3,6,4.3,71.48017660437944,-0.1072620070137122,-0.2919163308947103,120500,GA
5.4,47.9,8448,57376,65839,27789,30938,1104.734,34.690541,1116.923,12.19,49,168,7.1,6,3.8,72.51910879817856,0.1827388746516733,-0.3027883825295185,205800,GA
5.4,43.2,727,46500,67793,24258,21989,372.284,33.227491,374.132,1.848,41,195,5.3,8,3.3,68.30695113558156,-0.3182208784201174,-0.2198750656118886,82600,GA
5.6,42.2,22560,56952,72303,33975,34844,1087.155,31.212747,1515.785,428.63,39,199,3.4,7,4.9,64.74095444163962,-0.5336380511307598,0.0968270178621921,194300,GA
5.8,38.4,14905,48662,56784,25114,25012,921.539,34.509667,927.327,5.788,48,172,5.8,6,4.1,65.31722160044767,0.0064868270248139,-0.2953825237380911,148300,GA
5.5,39.4,6446,48047,58000,24272,19013,1177.219,30.875863,1192.078,14.859,39,201,3.9,7,3.8,64.02983249786037,-0.5862084695337657,-0.1545505249719425,121700,GA
6.3,50.7,5031,57880,77952,42339,26160,1003.453,33.576836,1052.081,48.628,43,194,6.2,7,5.3,73.74368292544432,-0.1354711946904988,-0.0679302470168346,241300,GA
5.8,39.3,10272,54147,66551,24060,26688,716.752,34.635108,722.672,5.92,45,187,6.7,6,4.4,81.15450703571263,0.0341043348044459,-0.270262659337654,155200,GA
6.0,37.2,49002,63651,74139,30459,36465,1017.3,34.317588,1111.868,94.568,44,190,6.5,6,3.4,68.45720235890144,-0.0171503850330714,-0.0432235770973606,212700,GA
5.3,47.6,1930,32914,47500,17802,23500,1222.061,33.26922,1239.776,17.715,42,190,5.4,7,8.5,71.8806361698639,-0.2840433508948589,-0.3518376174296257,80400,GA
5.8,40.4,8312,52021,64440,27507,22481,730.804,33.795165,733.42,2.616,47,171,6.2,7,4.5,71.33155883155882,-0.0959577304740515,-0.2846836660820508,144200,GA
6.8,43.3,9948,79860,91771,37882,45165,1201.414,32.731549,1224.95,23.536,44,179,6.1,7,3.3,88.47970891164647,-0.1782856383647537,-0.0025617304107852,230400,GA
5.9,44.3,6767,45874,62817,24443,25605,601.897,34.348733,665.492,63.595,43,193,6.3,6,4.6,74.59153582529689,-0.079394967477996,-0.2777219681514083,149100,GA
5.4,42.4,3245,50583,63277,23498,22397,766.715,33.290968,779.831,13.116,46,173,5.6,7,4.9,69.36162900592835,-0.1825889518218937,-0.3091927408699853,114500,GA
6.6,37.1,58925,71110,80348,31173,45935,834.305,33.452881,845.752,11.448,45,183,6.0,7,5.5,72.91202599648837,-0.1476436365379997,0.0467426351574822,189600,GA
5.9,35.6,40727,65870,80005,30616,35414,972.646,32.458381,983.991,11.345,42,189,5.5,8,4.4,69.01764043700913,-0.3065724463143606,0.0376715783280347,157200,GA
6.0,39.7,2261,41484,58538,21123,21667,917.744,31.604306,939.551,21.808,40,193,4.0,8,5.5,70.53019624850916,-0.4154991432654194,-0.209316345948696,83200,GA
6.6,38.4,19184,68307,77765,29724,37970,879.723,34.134157,888.623,8.9,44,189,6.3,6,3.0,79.50158000574548,-0.0007982524299594,-0.1159531366212178,210100,GA
6.0,43.2,4175,52409,57161,24270,27527,953.543,33.314905,967.269,13.726,43,189,5.5,7,4.3,80.1258671243653,-0.2155241375207478,-0.2436191232069803,145000,GA
5.7,40.0,3787,37009,50587,21178,21603,1363.589,33.051874,1371.831,8.242,42,191,4.9,8,6.1,63.00701637153357,-0.3414595008611278,-0.2342422933338163,85600,GA
5.6,41.9,2066,25712,39241,14212,14490,899.449,32.794563,912.901,13.452,41,194,4.8,8,5.6,72.90902638116646,-0.3875390485252765,-0.3395685040875923,61300,GA
5.3,41.6,2243,42421,51314,21093,22286,784.793,32.689831,794.072,9.279,41,195,5.0,8,4.2,72.0696281225274,-0.3447517420787804,-0.2730311229678074,68900,GA
6.0,40.4,7969,63046,74759,27555,34886,1020.282,33.020226,1024.124,3.843,45,184,5.9,7,3.8,78.4726631393298,-0.1908733688241082,-0.1583631204653898,149700,GA
5.9,38.5,3730,50088,66003,24576,32027,475.263,33.07446,481.309,6.046,45,183,6.1,7,5.4,75.46047363001945,-0.1950877039261564,-0.2704129618619152,145800,GA
5.5,37.0,2540,32158,50942,18788,19366,479.824,31.038197,517.45,37.625,41,195,3.7,7,4.7,61.53846153846154,-0.582559279269423,-0.2432692387786323,117800,GA
5.5,39.4,11513,39476,48960,23694,18754,2090.886,32.39322,2119.828,28.942,42,190,5.0,8,5.2,60.22208831884307,-0.3472052128721526,-0.1883292393918805,99600,GA
6.1,37.1,8288,68338,79034,29379,44725,921.476,31.818419,936.884,15.408,40,193,4.7,8,3.6,76.32395495589722,-0.3628220040415784,-0.0459224959356482,166900,GA
5.6,28.8,16734,50411,54347,24121,38514,1268.579,31.807245,1560.539,291.96,41,187,3.8,6,5.3,45.44893293954715,-0.3914617181186939,-0.0894158044225023,133700,GA
5.6,47.0,2225,42036,54112,24074,21012,544.881,33.792151,666.398,121.517,41,198,5.6,7,4.6,72.93050587634133,-0.2502251971268475,-0.276631706456438,132300,GA
5.7,31.6,4182,52099,58555,22553,26429,1036.755,31.749563,1045.872,9.116,41,190,3.6,6,3.8,64.10350426902728,-0.3857642272482462,-0.1421321430885605,129800,GA
5.5,30.6,26870,46113,61235,24580,24211,1284.806,30.83368,1322.384,37.579,39,204,3.6,7,5.2,54.33071568006989,-0.6143959797175255,-0.0218979628598832,145900,GA
5.7,36.3,7780,52872,67216,29361,23824,732.793,34.568149,736.066,3.273,47,179,7.0,6,3.4,70.7796739199391,0.0879915435767439,-0.2687832400636749,199100,GA
5.8,40.0,2916,31910,46380,20198,14877,1037.654,32.366216,1051.513,13.859,42,191,5.1,8,8.3,59.36704256093125,-0.418244185661865,-0.3026172612997397,68600,GA
5.7,40.5,8078,51142,63665,24772,30232,731.182,34.128486,739.669,8.487,42,194,6.3,6,4.0,74.39618463634815,-0.0657008967623102,-0.2767194622444159,143200,GA
5.5,44.8,2525,52450,57941,23617,21500,947.944,32.359538,951.77,3.825,44,184,6.0,8,4.5,78.33991149384045,-0.2976407656607697,-0.2783965549489652,109400,GA
5.9,38.2,5773,47327,51244,23355,27094,666.82,33.482464,689.941,23.121,43,190,5.5,7,6.2,68.1826795527762,-0.2381595652219056,-0.2552214884308887,115100,GA
5.6,51.0,4323,56262,73152,28352,22617,1098.929,31.482978,1486.377,387.448,39,197,3.3,7,4.9,82.95510781194768,-0.50469307899804,-0.0255846270011232,152700,GA
5.4,42.2,5618,40769,53692,22905,17484,1298.162,33.03022,1308.996,10.834,47,175,5.5,7,7.0,67.1273777991813,-0.2180205721455057,-0.3189592244089783,112500,GA
5.4,42.8,1592,49771,59435,24492,17771,731.467,31.162908,734.683,3.216,39,197,4.8,8,3.3,64.44404397188683,-0.463046068715175,-0.2298635409262699,99400,GA
5.7,39.1,5273,39404,42044,19377,29236,1326.293,31.22894,1330.797,4.504,39,201,4.4,8,6.5,60.99348122694425,-0.4900797472430847,-0.256568548578601,94200,GA
6.7,42.9,6865,60491,81966,34630,27352,1024.751,33.017435,1030.326,5.575,45,185,5.7,7,4.2,82.92562485755526,-0.1509860119896164,-0.1040292078493912,175000,GA
5.8,40.0,2216,45230,55663,23744,23009,620.363,32.172108,633.752,13.389,40,193,4.6,8,4.7,73.31154684095861,-0.3603618056174236,-0.2185429242881133,92200,GA
6.4,44.1,5390,68669,81467,34205,37761,899.631,33.593732,918.463,18.832,43,189,6.2,7,4.3,73.69774919614149,-0.1188117339901991,-0.0917536965111055,230400,GA
5.4,38.8,10939,51133,57577,23208,26102,892.164,34.797097,897.852,5.688,47,176,6.3,6,5.4,68.701150878968,0.015161695893432,-0.3484690209006909,122100,GA
5.6,34.4,44873,47418,63709,26709,29351,560.435,32.510197,572.404,11.969,44,179,6.1,7,6.5,49.30262920465763,-0.2988795290191084,-0.1132243417513287,142900,GA
6.3,36.5,27747,59178,63856,25394,35625,704.895,33.544046,723.119,18.225,44,184,5.4,7,5.7,71.09925155771855,-0.1838075563988964,-0.1342321980084215,159200,GA
7.1,40.1,11270,95064,111409,49099,44086,477.308,33.834125,482.701,5.393,43,191,6.2,7,2.7,84.27196921103271,-0.0306891127316831,0.1522182913408574,304400,GA
5.9,42.7,3762,52816,66583,25884,23194,1137.035,33.866806,1144.874,7.839,44,189,6.2,7,3.7,78.35390394419105,-0.1499015444546625,-0.2334973017906959,133200,GA
6.5,36.3,43048,74154,78601,29766,46854,808.643,33.920903,814.141,5.498,47,174,5.5,7,3.8,76.53394096373766,-0.0688232187409856,-0.0392971074789651,184000,GA
5.5,38.0,6639,50267,61557,25929,24036,389.191,32.571324,391.867,2.676,42,188,5.1,8,6.0,66.87967581047381,-0.3365333832458586,-0.1955338529163866,140100,GA
6.0,46.1,8791,68365,78995,32501,29898,601.026,34.456621,602.722,1.696,49,172,7.2,6,3.6,76.84413287861564,0.1863644212325678,-0.2461892011417991,196400,GA
6.1,39.0,4927,48969,55466,23832,25447,819.715,31.353988,888.961,69.246,41,199,3.5,6,4.0,75.26617954070981,-0.5256272447381947,-0.1555642294339964,101700,GA
6.2,40.6,4494,68138,84028,29024,33663,559.659,33.090769,568.256,8.597,45,179,6.0,7,3.7,86.27879052505185,-0.1367653061171768,-0.1644844574322269,181700,GA
5.6,37.3,10716,46846,57827,24258,27693,803.755,33.995961,808.441,4.686,48,168,6.1,7,4.8,65.61794012033008,-0.1000062695263474,-0.3296909891126517,121900,GA
5.4,41.0,2448,42213,63529,20693,26074,644.987,32.238794,650.622,5.635,41,193,4.7,8,4.7,64.25080586461475,-0.3785302311229975,-0.2357678223965976,109500,GA
5.9,47.8,6261,52910,63054,34294,33623,892.611,33.321061,934.174,41.563,42,190,5.9,7,5.3,73.20375829034636,-0.1960677205786899,-0.1820917347151976,165800,GA
5.3,56.9,566,34394,52786,22827,28014,391.703,31.861487,415.861,24.158,42,184,6.0,7,5.4,71.35371179039302,-0.3569805600543774,-0.4111868499073446,70200,GA
5.8,49.8,4442,44871,56649,30875,25440,958.277,34.883026,976.122,17.845,45,190,7.5,5,4.0,75.1752728159483,0.12052196675069,-0.351612001269773,185500,GA
5.0,39.9,1690,29400,35154,15931,17099,1109.127,31.762651,1115.957,6.83,41,188,5.6,8,6.2,47.11051534107835,-0.4191132173916479,-0.4170765818919054,76100,GA
5.6,34.4,42892,43882,53033,23842,30851,840.0,33.361487,851.047,11.047,41,195,4.8,7,6.4,51.63029057516714,-0.3589248303947303,-0.0465737182314391,115300,GA
6.3,38.5,22677,62505,70557,29098,39917,336.162,33.652081,342.132,5.97,45,184,6.0,7,6.1,67.39792604537615,-0.1503387635322515,-0.141721901487369,170100,GA
5.7,39.1,1481,49105,56964,21857,15902,432.284,32.263441,434.66,2.376,42,188,5.4,8,3.8,78.90699904122724,-0.3253041666869447,-0.2790780849036404,134800,GA
5.7,41.9,3187,39852,58042,23912,21605,1670.804,32.744751,1698.693,27.889,40,195,4.7,7,6.9,69.63192446706499,-0.3432978552934875,-0.1932929740579614,85700,GA
5.2,45.1,2166,35286,44023,28132,24931,609.233,30.933894,664.477,55.244,40,194,4.7,7,4.7,66.2102146558105,-0.4880545432903126,-0.3095399144124015,92100,GA
5.6,39.0,17683,48970,58486,30491,28650,508.852,33.262389,516.937,8.085,45,182,6.0,7,6.3,63.84982323973015,-0.1947594922910736,-0.2375682911053757,134800,GA
5.8,41.6,6609,46766,63400,22975,19654,463.948,34.552914,477.07,13.122,43,196,6.5,5,5.3,75.0198507225663,-0.0130342289678158,-0.3409591195861768,123800,GA
5.8,39.2,1099,34028,39589,17244,21406,1188.114,32.073225,1200.751,12.637,43,185,5.4,8,5.1,73.45385347288297,-0.374413727392055,-0.3932303923271285,44100,GA
5.4,35.7,7109,37174,53930,21927,23062,1250.18,32.042203,1275.968,25.788,42,189,5.0,8,7.3,57.03345134022108,-0.3908225345550499,-0.2425581159304814,122000,GA
5.9,50.3,1927,40020,48168,23687,22850,1013.692,32.704603,1022.429,8.737,44,182,6.0,7,6.1,77.71355170199101,-0.2641074315928861,-0.3614041524907618,98800,GA
5.6,45.2,442,37717,36071,20979,19500,504.032,33.559314,505.947,1.916,42,197,5.8,7,6.4,81.11668757841906,-0.2383576601469374,-0.4118288926941912,63500,GA
5.2,37.7,5773,44053,55145,19245,24964,1241.648,32.043768,1264.818,23.169,41,193,4.2,7,3.9,70.83072753804461,-0.5034520889262555,-0.1990292209055672,89800,GA
5.7,44.0,2315,28550,37474,21770,20317,975.612,32.554667,983.416,7.804,43,186,5.6,8,7.8,65.92424814395369,-0.3282474890739338,-0.3800818733522552,87100,GA
5.1,42.1,3121,32764,41836,17518,15235,1132.611,31.913639,1149.978,17.367,41,193,4.3,8,9.0,72.60694871188844,-0.405202955347016,-0.3171626390222618,69300,GA
5.4,40.3,2222,35335,40352,19987,25975,868.784,31.777191,874.647,5.863,41,189,5.5,8,7.8,48.50486369640927,-0.4333973383038116,-0.3462343607050487,93400,GA
5.7,39.5,12289,47133,60467,27937,29425,1410.496,30.864616,1430.238,19.742,40,201,3.9,7,5.6,62.72679553597919,-0.5738977520655516,-0.0982686370557144,150300,GA
6.6,36.1,9828,44827,54928,24191,26463,670.586,31.457003,696.161,25.575,41,193,4.6,8,4.5,62.09725731253093,-0.3708884181900089,-0.1882843966278426,123000,GA
5.5,36.9,6458,41244,54474,24797,24002,942.768,32.126698,960.867,18.099,40,194,4.5,8,5.3,61.586284853052,-0.3646368008220948,-0.1999564941165306,97800,GA
5.7,53.5,3403,51257,58218,27763,32332,431.396,34.90265,445.433,14.038,45,190,7.5,5,5.2,80.52089973590748,0.1256832820524994,-0.3643162429183945,241900,GA
5.4,39.1,1584,32072,53795,24390,11921,516.537,32.409586,524.342,7.806,41,193,4.4,8,5.2,65.41832669322709,-0.3536156583423279,-0.2732882940088065,71900,GA
5.6,36.7,17080,46796,59610,24660,25181,1072.224,33.034482,1155.036,82.812,47,172,5.8,7,5.5,61.34981847872045,-0.1644087808598257,-0.2692482662266086,138300,GA
6.4,39.7,2179,34514,44199,19653,25319,739.165,31.718232,751.046,11.881,40,195,4.4,8,7.8,63.35716176859941,-0.4006278979087008,-0.3015232296952013,73600,GA
5.5,47.2,1998,43477,58289,22534,19184,928.246,32.665847,939.218,10.972,41,192,5.1,8,6.2,83.7100737100737,-0.3177331131224854,-0.2804028960773422,71800,GA
5.3,55.2,6946,49703,64226,30885,22277,833.785,34.83377,852.118,18.333,44,189,7.0,6,3.6,78.3335470907614,0.082914067298228,-0.3077879226162462,199000,GA
5.4,42.2,5968,39221,54660,22423,25153,837.697,32.881837,848.36,10.663,45,179,6.0,7,5.5,63.18625930521092,-0.2190651927313855,-0.3524411495651809,102800,GA
5.7,41.7,18599,46601,59482,25157,24354,1156.117,34.735827,1157.79,1.673,48,168,6.3,6,3.8,73.33048260811866,-0.0378717044907403,-0.3279527977742837,121600,GA
6.5,39.1,24301,65491,75665,28436,34010,843.508,33.782649,854.696,11.188,43,188,5.6,7,4.0,76.1817670230726,-0.1205315721277334,-0.087473770869517,210500,GA
5.9,39.3,8317,37041,47336,20221,22948,2311.462,31.050881,2351.678,40.216,41,199,3.3,6,4.8,65.30360102455928,-0.554797821788055,-0.170745828875845,86800,GA
5.5,45.2,1519,38250,44058,24547,26563,736.329,33.419169,742.518,6.19,42,195,5.1,7,5.5,63.45559845559846,-0.2784412349824491,-0.3281888289934515,64600,GA
5.7,41.0,5225,36402,47507,20535,18770,1757.183,32.971848,1772.473,15.29,42,190,5.1,8,6.4,65.95338173481086,-0.3058643203419366,-0.2651311049402576,92500,GA
5.9,38.2,7242,45773,56589,21763,19330,1662.194,31.547845,1680.374,18.18,41,192,3.5,6,4.8,61.68046743377425,-0.5119323897714231,-0.1349938217411926,116000,GA
5.9,43.9,649,31629,49750,22034,16953,541.614,32.046554,544.58,2.966,43,185,5.4,8,5.6,92.7216415021293,-0.3396549260720915,-0.3727793373243023,69700,GA
5.0,27.8,1036,28864,47632,15186,15283,765.301,32.109276,777.691,12.39,41,193,4.3,8,7.1,67.7252106286455,-0.4061307708720557,-0.3342343768973047,55500,GA
5.3,46.7,8733,55788,70225,28340,33804,623.375,34.643677,627.315,3.94,44,189,7.0,6,3.2,74.52501100687506,0.0845626656554918,-0.2915375339330854,182700,GA
5.6,36.2,26056,50055,58428,24361,27221,752.297,34.801726,753.827,1.53,47,176,6.3,6,4.9,65.57353070239593,0.0274950462992837,-0.300896323505535,142800,GA
5.5,40.7,1754,39216,52798,16471,17195,978.25,31.962717,989.694,11.444,42,190,5.0,8,5.8,75.23980815347721,-0.3637262654110479,-0.3258697924779846,62000,GA
5.4,45.8,2531,36486,55215,23265,19885,1215.974,33.77904,1227.899,11.925,42,197,5.8,7,6.3,62.18001651527663,-0.2221030874270555,-0.3236513801010554,79000,GA
5.3,43.0,2028,36896,52500,22987,22289,1158.522,32.804321,1170.545,12.023,42,190,5.6,7,5.1,74.81054179391472,-0.285076067590619,-0.3339997551821975,70100,GA
5.7,42.6,5995,50913,56688,26533,30539,1478.111,31.551773,1488.61,10.498,40,195,4.7,8,5.1,67.63277843836703,-0.3973661118629599,-0.187648116137986,93400,GA
