MedianRooms,MedianAge,Households,PerCapitaIncome,MedianNonfamilyIncome,LandAreakm2,Latitude,Areakm2,WaterAreakm2,CloudCover,HoursofSun,Precipitation,WindSpeed,Desempleo,Ti,pca1,pca2,MedianPrice
5.1,31.7,50803,29821,30948,2266.292,29.67574,2509.202,242.911,37,208,2.8,6,4.6,56.87772061733281,-0.7643166087692028,0.3050864338533417,201600
5.9,37.8,6448,24051,38529,1515.741,30.324442,1525.427,9.686,40,198,2.9,5,4.8,78.13569872393403,-0.6243527760104753,0.00588828768476351,158000
5.0,40.6,47432,30774,36278,1964.401,30.237563,2675.854,711.453,37,200,5.7,9,5.1,67.39340812675121,-0.6264995097878653,0.09367548137247188,195000
5.4,39.8,5882,21003,23239,761.357,29.946934,778.262,16.905,39,203,2.7,6,5.1,65.5176789037388,-0.7316777968733374,-0.10668201487153475,118900
5.5,47.2,148934,33662,37897,2630.558,28.298276,4032.599,1402.041,33,220,2.1,9,5.1,75.94280008776958,-0.9187829489986913,0.7732154171587967,220000
4.7,40.5,447453,34063,40473,3133.329,26.19352,3426.198,292.869,34,205,1.6,9,6.6,62.95795104730183,-1.10082340240956,1.8945321170635083,282400
5.3,41.9,2753,19512,19415,1469.389,30.388801,1487.464,18.075,39,198,4.6,6,4.8,78.47402597402598,-0.6107591180805977,-0.2794507294209425,91100
4.9,59.5,51016,33275,32749,1761.914,26.868826,2222.989,461.075,30,230,1.8,7,5.5,80.5529064860184,-1.074934528040321,0.29939135763409347,209500
5.5,56.7,40063,28174,27557,1506.586,28.843628,2002.823,496.236,33,225,2.2,6,7.1,82.00469538516616,-0.981007934415983,0.14238143531430092,144100
6.3,39.8,57587,32037,41787,1565.286,29.987116,1666.782,101.496,39,199,2.4,6,4.3,77.1859296482412,-0.648540558105805,0.27762691251336447,195900
4.9,51.3,98121,46785,43343,5175.636,26.118713,5969.962,794.325,31,214,1.4,7,4.7,70.46740624700278,-1.0092047754963946,0.8108951685836566,366600
5.2,40.6,15740,24569,26831,2065.708,30.221305,2075.43,9.723,38,206,3.3,6,5.6,72.21599854668766,-0.6933819257669972,-0.03432440403758636,128800
4.9,40.7,8306,18193,24778,1649.976,27.190581,1656.25,6.275,31,224,1.7,7,4.6,69.90185387131952,-1.101479905718272,-0.04713246488112693,103600
5.2,46.2,4320,19911,26005,1826.079,29.580899,2236.843,410.764,34,224,3.1,7,5.2,84.750907291323,-0.7917038634797867,-0.14044908625987132,85000
5.5,36.3,225060,32233,39458,1974.068,30.335245,2378.781,404.713,37,205,2.4,6,5.6,59.1674541837655,-0.7466073340653419,0.9090582780153561,195600
5.5,37.3,74083,29166,35882,1700.227,30.611664,2265.474,565.247,42,184,6.1,7,5.8,64.14499500719698,-0.4305720235843674,0.0370273109676333,157200
5.6,51.8,31591,32722,36014,1257.338,29.474894,1478.429,221.091,35,213,2.0,8,5.9,73.66612052999002,-0.8603896525805184,0.22652144131120125,232700
4.9,47.3,2926,26211,36551,1384.931,29.810176,2658.607,1273.676,34,214,4.5,9,4.7,76.07451246725526,-0.6954108211465976,-0.1022157133864464,193800
5.3,41.4,11268,21087,26807,1337.293,30.57917,1368.881,31.588,40,197,4.5,6,6.9,73.38410280818658,-0.597967319867206,-0.23931801081816545,98100
5.3,41.7,4463,22775,27524,905.659,29.723456,920.064,14.406,35,213,3.1,7,4.8,83.09318530766505,-0.7435316532648845,-0.10718773999031693,125900
4.8,47.9,3247,22128,24623,2087.554,26.95481,2555.925,468.371,31,227,1.2,7,5.0,77.27605565047597,-1.0882497528293111,-0.015480246253661798,72100
5.0,46.3,3940,27626,35237,1460.785,29.907257,1956.894,496.109,37,202,4.9,10,5.0,75.15537977237872,-0.6467225484337827,-0.11081467437537035,170700
5.3,40.0,3127,15532,24911,1330.711,30.491102,1344.349,13.638,41,199,3.5,6,7.7,72.80607685433422,-0.6774069336772691,-0.23566610559431023,85900
5.0,35.4,5838,20181,18490,1651.85,27.492846,1653.289,1.44,33,211,1.6,7,5.7,66.57684108916865,-1.0255876096414596,-0.043437481592483604,94100
4.9,35.0,9378,20122,27743,2985.609,26.53934,3082.075,96.465,31,227,1.2,7,6.7,70.80822403403049,-1.1027368179657109,0.022912141361427642,105900
5.7,48.8,51765,26520,30013,1223.869,28.567911,1525.558,301.689,34,221,2.5,7,6.2,78.64395815327187,-0.9290633020589507,0.155749551172964,158400
4.9,54.1,27169,27979,27050,2633.02,27.342627,2864.616,231.596,33,214,1.4,7,6.9,73.14914868140534,-1.001304848926251,0.1256888155630722,120500
5.4,37.4,338683,33616,39627,2642.341,27.90659,3278.314,635.973,30,235,1.8,8,5.4,61.42344355432999,-1.030426006346635,1.3963553047327784,233200
5.3,42.2,4939,19028,21278,1240.028,30.866222,1266.626,26.599,40,191,5.9,7,4.9,72.10285907629843,-0.4930721087340926,-0.351151592704262,86400
5.4,42.2,11459,21058,21951,2376.987,30.787812,2472.31,95.322,40,195,5.0,7,5.5,71.75407779171896,-0.48627392956922194,-0.22753999880922196,101300
5.6,47.3,3796,25795,26853,1549.059,30.424558,1648.618,99.559,39,205,3.7,7,5.4,74.48430853198491,-0.5928973684813512,-0.12112577984800622,137300
5.1,38.6,1655,17022,31923,1407.428,29.990066,1419.075,11.646,39,207,3.5,6,4.6,84.71929084001688,-0.6957977117873112,-0.18209896058712327,100600
5.4,47.0,94332,29426,33802,2430.396,28.764113,2996.523,566.127,34,218,2.0,6,6.2,73.7210721228202,-0.9377309751834432,0.41539943649985284,202500
5.1,48.8,187877,34818,38339,2031.879,26.552134,3140.26,1108.38,28,245,1.3,9,5.3,70.20019502472636,-1.104273965684718,0.9064797462862128,235300
5.1,31.3,61961,31778,33729,1727.139,30.45931,1817.626,90.487,40,200,4.0,6,5.3,55.33899283899284,-0.5908169273157712,0.21807825201356465,212900
5.2,47.0,10747,22772,22553,2896.139,29.284409,3659.121,762.981,35,218,3.1,7,5.5,79.95518234874042,-0.7799954515836375,-0.05869699774975682,119000
4.9,40.6,1602,19585,23564,2164.095,30.259849,2183.678,19.583,39,198,4.6,6,4.5,77.54982415005863,-0.595471649569866,-0.27824838840683874,83700
5.2,44.2,4075,18909,19298,1802.498,30.447228,1853.612,51.114,39,205,3.7,7,5.8,68.90986601705238,-0.6573146215579907,-0.21392536008395308,89100
5.1,48.8,99157,35146,35914,1924.182,27.481386,2312.027,387.845,29,241,2.0,9,5.1,71.05569115393796,-1.0143181155125345,0.5315417985763073,250700
5.3,48.7,94676,26990,28421,4103.956,29.202805,4306.141,202.185,34,223,2.3,6,6.0,73.38244605301436,-0.9020779951521564,0.3703357482846178,151700
5.3,52.7,40162,43758,40857,1407.565,27.079954,1949.817,542.252,35,204,1.8,9,4.4,78.82708670276351,-0.886517416507194,0.4440825396215396,293000
4.5,40.2,619475,29598,32089,4915.061,25.610494,6296.734,1381.673,32,214,1.3,9,9.0,54.64916049541427,-1.1404836063432982,2.3214262566441284,310700
4.0,47.9,19513,47382,49365,2546.689,25.601043,9680.143,7133.454,33,205,1.3,9,4.3,58.43517443845157,-1.0009998953990051,0.6681716056479402,558100
6.1,45.8,24357,37787,43105,1679.968,30.605926,1880.126,200.159,39,197,2.6,6,4.3,83.27010532764673,-0.570851349186186,0.22752641393151407,243700
5.5,36.9,51719,34357,40093,2409.329,30.665858,2802.57,393.241,42,184,6.3,7,4.4,66.77726672163556,-0.36465265637930383,0.06980511859423162,234600
5.0,40.9,9837,23133,25237,1991.463,27.385592,2310.028,318.565,32,220,1.4,7,4.9,73.9963052585018,-1.0174369999445811,0.04063539164337943,116500
5.4,35.3,309344,31409,42962,2339.87,28.514435,2598.431,258.561,35,211,1.9,6,7.1,57.65876482851544,-0.9323396013469247,1.2082403887918582,257800
5.3,36.0,81168,24146,34258,3438.086,28.059027,3900.278,462.192,34,217,1.6,7,8.5,64.3597784193731,-0.9157271444581296,0.3832649801794345,221600
5.3,44.5,139278,29498,31050,1934.426,28.302024,2249.285,314.859,32,228,2.1,7,5.6,71.71071292384622,-0.9836338212681555,0.5337224947423902,173900
4.8,48.4,232884,36754,37188,709.136,27.903122,1575.042,865.906,29,249,2.2,10,5.2,68.41013256332852,-1.041164346806835,1.09079711282039,219800
5.4,40.2,165183,25820,32157,4656.376,27.953115,5207.302,550.926,35,210,1.8,7,6.7,67.46945329263328,-0.9706025884235373,0.6859633963273388,162400
5.5,45.0,18179,22257,24855,1884.533,29.606006,2141.717,257.184,38,200,2.1,5,7.5,71.03672004417449,-0.7638730813449829,-0.045127147409005135,103400
5.0,56.6,117532,44402,41359,1439.691,27.184386,1878.632,438.941,28,246,1.7,10,5.1,75.31487161012329,-0.992675228048775,0.6821821970160321,269300
5.8,39.3,120049,36016,43571,800.879,28.690079,894.308,93.428,34,217,1.8,6,5.3,67.22327378328623,-0.8853855538346966,0.5874288930634955,263700
5.2,68.0,39605,35879,37241,1416.549,28.714294,1501.741,85.192,34,221,2.0,6,6.7,87.51462352209086,-0.9041268294792657,0.23506324952661786,267100
5.3,43.5,10655,23389,22571,1783.341,30.189244,1792.935,9.594,39,207,3.5,6,5.3,78.62548913934906,-0.6672317147471051,-0.12780393527142364,107100
4.9,43.2,5117,19492,22045,2702.148,30.016943,3191.386,489.238,36,212,3.8,7,6.4,75.47264234875445,-0.7001159533824072,-0.17520269563281346,81900
5.2,39.8,2873,20663,36070,630.806,30.05428,646.856,16.05,40,200,2.5,6,4.5,71.48002966415933,-0.667536387914631,-0.1278117164717842,112600
5.4,46.5,136510,29859,31908,2851.659,29.057617,3709.99,858.331,35,208,2.0,6,5.9,70.5339709774846,-0.8681097571471758,0.5931576865950879,194900
5.3,42.3,8362,28320,41141,1570.617,30.140378,1905.521,334.904,37,207,4.4,7,3.8,84.2691682470875,-0.5753405261107445,-0.05197557768853925,171200
5.1,44.1,20034,35996,35479,2687.436,30.631211,3210.536,523.1,40,188,5.8,7,4.6,74.68624679034073,-0.38624592545979103,-0.003514747595917807,245400
5.5,41.3,5945,19375,25629,1509.454,30.602217,1595.314,85.861,41,189,5.6,7,5.5,77.31371405499978,-0.5616127778313074,-0.3146642966533106,120800
5.8,41.8,66993,34175,35268,1439.268,39.469354,1740.023,300.755,44,183,5.0,10,10.8,68.3759659969088,0.2747349997650698,0.3640956417735456,216600
5.8,41.9,246196,52800,55939,603.49,40.95909,638.875,35.385,47,168,4.6,8,6.5,69.07606092173397,0.6182752093817543,1.20369136175138,477400
6.5,41.6,116972,44735,52105,2068.303,39.875786,2123.372,55.069,45,179,4.4,8,5.6,78.04632751458523,0.3926186241773858,0.6987701033250743,259600
6.0,38.8,126330,36559,38560,573.068,39.802352,588.685,15.617,45,179,4.3,8,7.1,70.26972959023428,0.2963912024885509,0.5590905657131832,200400
5.9,37.6,34348,28311,31419,1252.784,39.328387,1755.03,502.246,44,180,4.5,9,7.9,66.83396586513597,0.2610840892276026,0.1391528542692049,166400
5.0,37.7,187965,39695,36457,326.888,40.787217,335.742,8.854,47,167,4.5,8,8.9,49.58899349416663,0.5573731953000336,0.7788168695782419,395900
6.6,40.4,75282,40557,45235,833.99,39.721019,873.286,39.296,45,180,5.0,8,6.2,82.96252479209437,0.3623165385372012,0.4650096489488632,224300
4.1,35.3,160586,42822,61215,119.634,40.731384,161.39,41.756,46,170,5.0,9,7.6,34.25264316018718,0.48407855035816777,0.7395921618170695,400800
7.1,46.6,35085,58795,61739,1108.046,40.565283,1132.957,24.911,49,156,4.3,8,4.9,86.75926462432435,0.8910487034686692,0.5964934775642061,418700
5.9,38.8,87704,44532,42757,581.601,40.282503,592.819,11.218,46,173,5.0,8,5.5,66.30403468488385,0.5700610863731154,0.5139774196143291,290100
5.6,39.0,208863,40933,50876,800.083,40.439593,836.118,36.034,46,170,4.4,8,6.2,65.83410101233223,0.4300193429097528,0.9159255714298232,351400
6.3,43.4,162745,53886,53855,1214.167,40.287056,1723.169,509.002,45,174,5.2,10,5.9,78.34929455572383,0.4983821556137353,1.0177255465318935,435300
6.7,42.8,130676,58981,64115,1191.852,40.858581,1247.403,55.55,49,154,4.4,7,5.3,77.9557862519646,0.8969127168928046,0.8942607163986805,462100
6.0,42.4,150317,37041,39558,1628.535,39.86585,2370.877,742.342,44,184,4.5,11,6.1,78.63917698929245,0.3536086995579003,0.7722769496057137,286700
5.1,37.3,123240,33863,43436,478.093,41.033763,510.5,32.407,50,154,5.0,7,9.1,53.03709009096501,0.7218954915471448,0.4228896875674686,352000
6.0,42.5,15753,33575,33262,859.614,39.573828,964.327,104.713,44,179,4.1,8,7.1,71.6375177919932,0.3080240737915228,0.1266727170799161,185700
6.4,41.8,85667,58021,60374,781.693,40.565522,789.576,7.883,47,165,4.8,8,5.4,78.11574135194299,0.6593599525514131,0.7509727791180686,436700
6.4,44.9,38568,46124,56064,1344.239,41.137424,1387.567,43.327,51,146,4.8,7,6.3,86.20072071294477,0.9606243334130027,0.31122681232002875,271500
5.6,38.9,138620,42606,45978,266.393,40.659871,272.988,6.595,46,169,4.2,9,7.2,61.68208775141784,0.430430549417467,0.6742773286549784,378700
6.3,44.5,28311,40626,47643,924.412,40.853524,939.796,15.384,49,156,4.7,7,5.9,77.02933266500227,0.8267604508001023,0.19812707746868005,265700
5.6,37.9,71314,38592,45167,1354.056,42.588271,1381.246,27.189,53,124,4.4,7,5.2,62.05242579246478,1.059487433921278,0.34679405024034393,230300
5.8,39.3,11553,26030,30455,2665.895,42.247894,2679.048,13.154,75,54,3.6,9,6.0,81.34486580253457,1.388531594824917,-0.2115911567501647,78400
5.9,39.7,46354,29721,30638,1827.926,42.161977,1853.174,25.249,71,64,3.8,9,6.3,68.567630515029,1.352047323322425,-0.019974204892717184,120200
5.8,42.5,20244,26797,27564,3388.612,42.244853,3425.222,36.61,76,52,4.3,10,6.3,75.95262824230817,1.4542765824228492,-0.22192160094804778,90200
6.1,43.2,19068,30996,34498,1791.19,43.008546,2236.898,445.708,71,67,4.3,10,5.4,74.43007286802485,1.3250249804983365,-0.10058441746788309,131700
5.9,42.8,32567,27061,26674,2745.974,42.304216,3885.457,1139.483,73,56,5.3,14,7.3,71.91653964039271,1.3578716272589917,-0.11995634411237495,92900
5.9,41.3,20953,29959,32564,1055.036,42.155281,1063.913,8.877,67,73,3.7,9,6.4,69.45737214158135,1.2673132151862825,-0.1351235160455602,108900
5.8,44.8,12880,28780,28489,2314.28,42.489732,2327.441,13.161,72,62,3.7,9,5.3,77.85177595628416,1.4148537369556566,-0.16564565485350063,102300
5.6,40.3,18958,29960,36846,2688.025,44.75271,2894.381,206.355,63,91,4.0,7,5.5,71.23884051581616,1.5956027779939412,-0.06821655224446035,139600
5.7,48.5,16205,40475,40253,1643.879,42.247729,1679.0,35.121,52,134,3.9,7,4.4,75.90507956361616,1.0190941962178732,0.1170115925088377,236500
6.0,36.4,11624,28407,34728,1291.783,42.593824,1298.927,7.144,70,67,4.0,9,6.2,68.81016557566423,1.4559225467290298,-0.18444821089342409,126700
5.5,48.3,11587,28139,30004,3735.903,42.193987,3800.668,64.766,71,72,4.0,8,5.4,75.9870748620218,1.432735796518895,-0.13526968660472846,144000
5.9,42.5,72055,42309,44857,2060.672,41.755009,2137.64,76.969,51,142,4.4,7,5.1,72.5874572836583,0.9738382945693627,0.4278855484930298,290700
5.9,40.2,228440,35050,36586,2700.563,42.752759,3177.537,476.974,71,61,3.8,10,7.4,69.07999582800151,1.2816344842786116,0.7505724441599035,160700
5.6,48.3,10209,33906,36665,4647.03,44.108971,4963.007,315.978,64,88,3.8,6,5.6,76.50633790588644,1.4765096088020735,-0.014540141057862993,160400
5.8,40.5,11882,26886,32312,4219.398,44.594374,4396.43,177.032,74,68,4.1,8,5.6,75.28453470207543,1.8557554203815874,-0.16912582530077494,110600
5.7,44.2,14552,29984,32330,1283.259,43.115609,1380.152,96.893,59,102,4.6,8,6.1,69.81182590071138,1.2436716012550153,-0.14352155635981895,120100
6.0,43.0,14977,30846,34011,1276.698,43.00091,1282.84,6.143,71,61,3.4,9,5.1,76.16908850726553,1.2956305205865917,-0.15255059848319816,125200
5.6,46.7,10701,30970,32753,1676.14,42.286951,1704.341,28.201,53,130,4.4,7,5.8,78.40666575852518,1.15898370533886,-0.06186617708694491,185600
4.8,55.5,939,28758,37417,4447.976,43.657879,4682.19,234.214,66,86,4.0,7,6.1,82.7506367214633,1.505453571146063,-0.08513001787691327,170500
6.0,44.3,15791,29540,32590,3655.689,43.461635,3776.09,120.4,75,62,5.8,9,7.0,76.91165062965226,1.7901491489423524,-0.17801370297120145,106600
5.5,32.8,28391,28120,34213,3285.632,43.995371,4810.181,1524.549,69,75,4.2,11,5.9,57.93936622267955,1.44276422801061,-0.004798235205475259,150100
5.5,42.2,7111,27770,36293,3301.404,43.786397,3340.985,39.581,71,71,4.7,9,5.8,82.99509879001378,1.728254928632539,-0.2293662814336731,122800
6.1,41.5,15535,30523,33974,1636.257,42.727485,1658.263,22.006,68,64,3.1,9,5.2,79.54768068285173,1.2623039296245517,-0.11787671993005919,134000
6.0,42.3,16675,32443,33730,1696.033,42.910026,1712.715,16.681,69,74,4.2,10,5.4,80.48417245414343,1.400497886757995,-0.091145207710848,140000
5.9,39.0,183050,35339,37272,1702.154,43.464475,3539.813,1837.659,68,66,3.4,10,6.5,67.21392527580576,1.269854224031163,0.6193009001538042,152000
5.9,40.9,12251,27346,31467,1043.876,42.900891,1062.815,18.939,63,87,4.6,8,6.5,70.0240454375855,1.2837953470502574,-0.19160173512967207,110700
6.6,41.9,346312,53363,54188,737.411,40.729687,1173.872,436.461,46,172,5.0,11,5.3,83.36638301311311,0.5328411883486699,1.6014193983287526,524400
5.9,43.4,55242,31762,33769,1352.904,43.456731,2951.73,1598.827,69,63,3.5,12,7.1,75.49252906709057,1.2403121105117667,0.07632715810278565,131600
5.9,40.8,57270,30678,34697,3140.176,43.242727,3257.314,117.138,70,70,5.3,9,5.9,71.36045230046992,1.6534800756945243,-0.012419682863535415,133100
6.0,39.2,113106,34600,38667,2016.02,43.00653,2086.541,70.521,70,70,4.1,10,6.0,68.86909824643949,1.3470728573950865,0.29475266650802423,148100
6.1,43.8,29061,37044,39538,1668.122,42.856695,1715.936,47.814,68,67,3.2,9,5.1,76.58692395390689,1.2706042510163333,0.006756620046075103,163100
6.0,37.1,91759,35616,41631,2102.257,41.40241,2172.079,69.822,51,146,4.5,7,5.6,70.4626784551555,0.9327820031041789,0.4092601805643659,278400
6.2,43.4,11047,26894,35065,1013.357,43.502287,2117.113,1103.756,69,63,3.8,12,6.0,77.62328858168284,1.324045082299452,-0.20013973390195022,101400
5.9,40.6,30267,30026,36492,2464.761,43.461443,3398.279,933.518,72,70,5.4,11,6.5,73.97324592487597,1.639886896636808,-0.12024481831177128,109500
5.9,42.0,14714,30223,35347,2594.392,42.629776,2630.786,36.394,69,72,4.0,9,5.5,76.280806848226,1.4781252536033478,-0.11530138195614831,150700
6.3,44.2,26354,47533,54060,596.504,41.427904,637.787,41.283,48,155,4.8,7,4.8,84.83400506918187,0.8703795406585298,0.3861356021674188,366400
5.7,39.9,39401,37011,43887,1689.789,42.710421,1723.361,33.571,55,122,4.3,7,5.0,67.0491706973192,1.1418772660391616,0.16551776707983074,197100
6.4,35.9,75714,39923,50530,449.493,41.154785,516.293,66.8,48,160,4.6,7,5.2,66.60772178013558,0.741758538884814,0.5194240137507717,452500
6.0,42.9,62035,45624,50801,2097.849,43.106135,2185.452,87.603,55,122,4.6,7,4.4,77.34293994097786,1.2396069621270818,0.3620271190150369,266000
5.6,39.9,33599,33379,42475,529.694,42.817542,542.308,12.614,54,124,4.2,7,5.8,68.79118102697419,1.062429158470748,0.07673775789511925,172500
5.5,45.8,8046,32352,35015,1610.504,42.591294,1622.181,11.677,66,84,4.2,8,5.2,77.22749053379351,1.2717055010896132,-0.1316941182958534,142600
5.8,46.8,4574,28844,33731,850.379,42.419776,886.626,36.246,67,71,3.5,9,6.5,75.36437361764872,1.2622186627136596,-0.23969335674014147,127000
6.0,41.9,8279,28703,33307,838.393,42.782294,1011.232,172.839,67,72,3.6,9,5.6,75.3998525593769,1.2299637224114228,-0.2022375428820249,107500
6.0,42.9,25921,30844,31827,3601.532,42.266725,3636.559,35.027,70,67,3.2,9,5.8,76.04394670293473,1.2876671283451877,-0.06289025692419586,104200
6.4,41.7,361133,46466,52678,2362.201,40.943554,6146.386,3784.185,48,158,5.7,14,5.3,84.19723174826676,0.5606293820164289,1.7191658364487499,413900
5.4,42.8,17925,32346,36320,2507.45,41.720176,2581.5,74.049,55,125,4.8,7,6.0,67.83084133006025,1.1539024630062091,-0.047457740683917934,175900
6.2,44.8,13860,32298,33266,1343.172,42.178057,1354.253,11.08,68,74,3.6,8,5.2,81.40802137920954,1.2375072691735483,-0.12922323316085202,119800
