MedianRooms,MedianAge,Households,PerCapitaIncome,MedianNonfamilyIncome,LandAreakm2,Latitude,Areakm2,WaterAreakm2,CloudCover,HoursofSun,Precipitation,WindSpeed,Desempleo,Ti,pca1,pca2,MedianPrice
5.4,31.3,21416,34194,36860,1229.334,42.453281,1273.129,43.795,71,68,3.9,9,4.2,59.02263258642044,1.398416852556405,-0.04489202535258941,218700
5.6,44.1,42244,35816,38063,2911.756,41.947232,3006.355,94.6,51,145,4.3,6,5.4,71.72090345332198,1.0228329217548435,0.17942387567483944,239400
5.7,46.9,17369,38740,40140,2245.396,43.555105,2412.845,167.449,58,111,4.2,6,6.1,73.5038953240309,1.3587892776189812,0.0518445855161187,208600
5.6,44.2,15236,29014,34697,2152.756,43.312377,2190.839,38.083,55,120,4.0,6,5.1,75.46077789644124,1.265906776071492,-0.07169918751431319,151500
6.1,43.9,24664,32513,32137,1563.903,43.458758,3582.085,2018.182,70,66,4.5,12,5.2,81.66941663087947,1.3439093727798668,-0.05571291428733747,130000
5.3,41.1,242970,57953,50214,1114.982,41.15277,1294.982,179.999,47,165,5.0,9,5.8,63.85924002331868,0.7024171995816076,1.2503682327888732,544100
6.3,42.9,10544,29734,36969,1535.206,42.701363,1544.377,9.171,70,60,3.7,10,5.6,80.52224319940436,1.4347145993572255,-0.2261906300568658,118800
6.0,40.7,5892,28001,32394,875.786,42.638237,973.291,97.505,67,71,3.6,9,4.7,78.35981288718446,1.2700652789450626,-0.2234902586191488,142300
5.4,39.1,42129,27944,31205,1098.008,36.041974,1125.965,27.957,42,197,4.5,7,5.6,68.5382333451003,0.025591635515612707,0.04655277195469599,160900
5.5,43.9,10248,27446,25389,673.381,35.920951,682.851,9.47,40,206,4.6,5,5.0,75.10782158657726,-0.0303987322611222,-0.15377608334682974,138900
5.2,50.6,3370,26026,24577,608.801,36.489356,612.656,3.855,46,181,4.3,7,5.9,75.52792759850078,0.22340756841310425,-0.27779755550482305,150500
5.5,41.5,5751,22483,26122,1376.453,34.974996,1391.066,14.613,41,201,4.7,6,6.8,65.26334331513122,-0.24002665850672408,-0.17618024213516306,104100
5.2,48.6,8051,25282,24061,1103.684,36.436305,1111.801,8.117,48,174,4.6,7,4.8,78.24793886232729,0.3197623472866038,-0.24740107077665216,158200
5.2,45.4,4413,24036,24043,639.952,36.072894,640.319,0.367,48,173,5.1,6,5.1,78.83749195681705,0.3736745530265943,-0.32877921250070624,151800
5.3,46.5,13244,28077,24075,2142.418,35.482313,2481.766,339.348,41,194,4.6,7,5.4,72.92104022963883,-0.08401419978926151,-0.01183626290412587,138000
5.4,46.2,4714,22245,18611,1811.1,36.06133,1919.826,108.725,42,198,3.8,7,5.8,69.30962224613467,-0.09083736320019253,-0.1436549893552349,78500
5.5,44.8,8631,24752,24948,2264.499,34.591949,2297.729,33.23,40,199,4.5,7,6.2,73.20425116051796,-0.21953233831954305,-0.11649534531644679,98700
5.2,54.7,41251,34528,33045,2193.65,34.038708,2719.031,525.381,41,193,5.3,9,6.9,80.47834471027298,-0.2677674937765704,0.2000050419963156,220400
5.5,42.3,60615,33835,34258,1700.773,35.609371,1709.757,8.985,43,195,4.6,5,5.1,66.27700831024931,0.09299952122993892,0.14112022780090808,250600
5.2,44.3,23459,25053,26421,1313.381,35.746182,1334.039,20.658,40,207,5.0,5,5.3,75.66256236554217,-0.026473246586712795,-0.1762841164604469,120600
5.8,38.0,53261,33548,40799,936.925,35.387845,943.958,7.033,43,196,4.9,6,5.1,73.77340596390394,-0.09551426835477007,0.18061398304617485,219100
5.3,45.1,22563,24666,25349,1221.35,35.957857,1228.465,7.116,40,207,5.0,5,6.0,72.78592664783311,-0.0179072977145642,-0.1755237163421444,125200
6.2,41.8,3183,28596,33114,623.038,36.342344,803.45,180.412,40,204,4.6,9,4.8,80.64971751412429,-0.016893864256944877,0.04654620598037397,221000
5.4,49.2,19265,34038,31021,1311.185,34.858313,3472.204,2161.018,39,195,4.4,11,4.9,72.79744086400189,-0.16862124482324797,0.22783931802644583,226700
5.5,46.2,6186,24121,21169,1100.542,36.393097,1109.167,8.625,40,206,4.4,6,6.1,77.22103104316211,-0.10517838552980496,-0.1311976633112552,113600
5.5,41.6,42898,29364,29164,1032.684,35.663182,1070.741,38.057,41,201,4.9,5,5.4,70.55069935675853,-0.01668481094991381,-0.02002507458066913,156200
6.2,47.3,20719,45036,35787,1766.852,35.704994,1838.455,71.603,41,203,4.4,6,4.2,77.59217706861686,-0.0177065959852369,0.22641597823999582,310000
5.2,52.1,8167,24024,25593,1179.547,35.136233,1208.81,29.263,49,167,6.8,5,5.9,80.70225623055745,0.15673704189840504,-0.3992222800860991,163900
5.5,46.2,4137,27254,30649,446.702,36.127288,604.239,157.536,42,195,4.4,8,5.5,66.25118448866536,-0.02822483803521813,-0.11600095152407813,139500
5.3,53.6,3171,32744,26685,556.201,35.052997,571.425,15.224,48,170,7.0,5,6.0,74.29961264750924,0.24009584077091994,-0.380687820523979,197600
5.6,41.9,24337,23061,23240,1202.408,35.33463,1212.765,10.356,42,197,5.3,6,6.2,67.69277246494573,-0.043187726625926764,-0.1675522665839551,130000
5.5,41.9,14313,22426,20971,2427.578,34.260471,2469.916,42.338,39,202,4.2,7,7.0,72.0970833254265,-0.23317719324458352,-0.09434187141815438,94800
5.7,37.6,26906,29908,31300,1836.192,35.118179,2005.068,168.877,41,193,4.1,6,5.5,64.29528403001072,-0.1007370293595873,0.07208162914596443,161200
5.5,31.4,79010,25648,32355,1689.488,35.050192,1705.163,15.675,41,198,4.5,7,7.6,53.29315337238146,-0.2404791194394731,0.2061117657366382,139700
6.5,43.0,7706,34726,40719,678.194,36.372174,1363.868,685.674,40,204,4.6,9,4.7,85.05738642654168,0.03374652601473323,0.1860460260721567,263400
5.2,47.5,10284,36532,40537,993.052,35.606269,4047.022,3053.97,40,196,4.5,12,6.9,76.57302447839658,-0.05922391497636146,0.2732996833185485,297200
5.5,42.5,46889,26616,27765,1431.421,35.795123,1468.57,37.149,41,199,4.7,6,5.3,72.28820701237441,-0.022076697883326175,0.006619021582699482,149500
6.1,45.8,11448,32638,38020,684.029,35.929356,691.756,7.727,42,202,4.7,6,4.8,79.52854773750296,0.03403623455418657,-0.04172556167060631,177100
5.3,40.7,14485,21145,26436,2113.999,34.934403,2128.127,14.128,42,193,4.3,7,4.9,71.01075195295807,-0.18090175200811628,-0.0820294648670957,89500
5.3,35.5,74763,36759,43493,740.673,36.036589,771.471,30.798,42,198,4.3,6,5.0,57.97743302287765,0.02751854989721075,0.3163300270626745,241800
5.3,41.7,14346,21595,21756,1308.815,35.917055,1312.217,3.402,40,202,4.0,8,9.0,60.27144218242626,-0.14122574304838073,-0.09917905929177785,88500
5.5,38.4,92950,31201,32677,1057.097,36.131667,1068.878,11.781,41,204,4.7,6,5.7,65.01106125458844,-0.015359964377259451,0.22867104426732512,163800
5.7,41.3,18813,27588,34147,1273.451,36.088241,1280.746,7.295,41,201,4.1,7,5.5,72.6237571637009,-0.055093015598978314,0.022371179831248544,161500
5.4,40.0,56299,28526,29242,922.106,35.293344,943.02,20.913,42,198,5.3,6,6.0,67.23612542994518,-0.14376168886096302,0.03470920859678465,156800
5.9,47.2,3074,26053,38838,881.748,36.442135,895.326,13.578,40,204,4.0,7,5.1,76.88148600331385,-0.014280685848238358,-0.09072117789907841,142400
5.2,46.4,2295,23034,22336,756.482,35.348111,781.31,24.828,48,170,7.0,5,8.2,85.02323364708685,0.23066134614533804,-0.47025766759002385,119000
5.9,43.1,15563,27723,33767,1376.759,36.299884,1389.525,12.766,41,202,4.2,6,4.5,76.25944135670515,0.055600555892742924,-0.02594521061998959,168900
5.4,40.5,4677,19415,22069,688.749,35.481933,689.971,1.222,41,197,3.9,8,4.8,69.14997292907418,-0.17624369470500206,-0.13561603821998466,87500
5.5,37.4,129970,31798,35354,1672.365,36.079065,1703.248,30.884,41,205,4.5,7,6.4,61.66379616719976,0.006520534420198999,0.40717008396116205,172900
5.3,43.9,13699,21902,19554,1875.375,36.251438,1893.746,18.371,40,204,4.1,8,8.0,61.11358394367337,-0.1109771550566362,-0.11265511832600382,85800
5.9,34.7,31740,24693,30858,1541.009,35.368635,1557.37,16.361,40,202,4.3,7,6.1,64.80554368398559,-0.1660110672847697,0.050219603893994325,160700
5.4,47.7,17221,30336,28844,1434.055,35.557097,1436.472,2.417,54,157,6.0,6,5.2,74.85215294635148,0.31689572687710327,-0.22174792772298565,185600
5.7,47.6,33448,32306,33879,966.242,35.336424,971.844,5.602,40,208,5.5,5,4.8,75.5079488005012,0.020619912324600375,-0.0467837805369529,232000
5.5,42.8,5296,21715,28047,914.422,36.363517,933.313,18.892,40,204,4.0,7,6.6,64.95905453191885,-0.04973026625297489,-0.14639473233282208,89800
5.7,33.0,12403,23066,27897,1012.022,35.017233,1016.042,4.02,41,199,4.4,7,7.1,68.91838538043581,-0.20653140637024525,-0.0638594221794316,146200
5.3,40.9,1468,17942,24914,1586.885,35.408157,3688.209,2101.324,41,194,4.6,7,6.3,56.89731159100926,-0.09413854377386961,-0.11280521901579361,122300
6.0,40.8,49826,35261,34616,1486.221,35.806356,1545.971,59.749,41,202,4.9,6,5.3,73.16225939208323,0.029611227695126707,0.10151888812622663,200800
4.8,38.5,9921,25738,31532,1271.049,35.286463,1280.865,9.816,49,169,5.7,5,5.2,61.28252273127976,0.253230480721798,-0.27890416362990916,206900
5.8,38.4,51865,29327,32490,2049.455,35.513405,2060.346,10.891,41,199,3.9,8,4.9,75.37811332734768,-0.13469615807512633,0.20926917902326278,180200
5.4,48.1,2621,22917,17328,1219.129,35.03216,1225.622,6.494,40,197,4.0,7,4.9,75.97639484978541,-0.16991288880155164,-0.15396009052257073,92200
5.5,39.4,15527,25502,30984,660.342,35.476075,670.918,10.577,42,199,4.3,6,6.1,63.37152263921914,-0.028197228076821648,-0.10321797892133362,145600
5.2,42.3,14022,24894,23760,1037.527,35.238062,1043.296,5.768,40,200,4.2,7,5.5,58.14667465983614,-0.17766165780159943,-0.10424682513485996,94000
5.9,43.6,23783,33197,30682,771.656,35.487825,795.233,23.577,44,189,5.3,6,4.8,77.53843584880904,-0.03664554949154861,-0.04527908725817052,187000
5.1,50.4,9945,29549,22971,1335.29,35.152959,1345.985,10.694,48,178,7.3,5,5.0,74.30852744349025,0.24482409446200978,-0.34530844276719797,171700
5.6,44.6,5315,27184,21027,1164.38,35.86408,1169.216,4.837,49,170,5.0,5,5.1,77.26475745178259,0.28552172312355084,-0.25821607133220464,200700
5.7,46.4,6199,24108,26051,1194.547,35.841059,1195.302,0.754,41,200,3.9,7,6.1,65.14707189193992,-0.07470395117122659,-0.15177078896630494,86400
5.5,44.2,13340,25432,25895,1141.169,35.682232,1155.126,13.957,41,204,5.5,5,5.4,74.5621765755994,0.0655464698028923,-0.2514922215110585,129400
5.6,35.2,256164,40627,48524,1356.746,35.246862,1413.899,57.153,42,199,4.5,6,5.7,59.73095382951396,-0.1254302149519474,0.9840801337391478,253500
5.4,47.2,4074,26975,25402,573.488,36.013102,575.202,1.714,49,177,5.5,6,6.1,77.79677242888403,0.3441469127441883,-0.3116524340813497,164200
4.9,43.9,7017,23863,23064,1273.652,35.338071,1299.641,25.989,41,200,4.7,6,5.5,72.33416172815905,-0.017882881604183606,-0.20710707506300238,120500
6.1,44.1,26473,36184,34175,1807.404,35.310163,1828.151,20.746,41,200,4.6,6,5.4,78.02249440704458,0.0038845229969710422,0.11660185664208303,229400
5.5,41.7,25100,27286,26380,1399.646,35.965945,1405.764,6.118,41,197,4.2,8,6.7,66.77398722993702,-0.08973974943085165,0.016993060988239293,133900
5.4,49.9,5321,23946,24351,1389.758,36.421774,1426.059,36.301,40,204,3.8,8,6.9,70.71823204419888,-0.09006894662488837,-0.12780767601370172,83600
5.5,26.5,47027,24817,35210,1975.497,34.76346,2346.304,370.807,39,195,4.2,8,5.9,55.09779208210483,-0.1843409266821447,0.11609179939904535,162400
5.7,35.1,32907,42872,40837,1030.706,36.062499,1039.692,8.986,41,201,4.4,6,4.2,67.21088030031059,0.11856007512618329,0.27791170823384853,331800
5.2,54.0,3534,28257,19941,871.627,35.147462,1467.876,596.248,39,199,4.7,8,4.8,77.58793969849246,-0.12164962272476772,-0.06726368643598929,161600
5.8,39.6,9825,26898,26199,587.617,36.265276,749.638,162.021,40,204,4.6,9,6.3,61.24047644597059,-0.028935102930261303,0.004639198728253609,166600
5.7,42.7,15165,30666,32416,2252.759,34.512581,2415.904,163.146,41,192,4.2,6,5.0,79.89488598919205,-0.11443276396648801,0.0660608629554343,198100
5.9,50.2,4084,28160,30432,639.957,36.178261,852.018,212.061,40,203,4.3,9,5.9,78.12290502793296,-0.011713236855371196,-0.0522671712165109,173200
5.8,43.6,10746,31605,30242,1016.109,36.386387,1046.559,30.45,41,202,4.3,6,5.5,79.42554335304509,0.09569319856363537,-0.06339829102654261,134100
5.1,32.7,42411,27599,33035,1688.606,35.591065,1695.988,7.382,40,199,4.1,8,5.7,54.22799222438211,-0.11100446775111103,0.10437885224324425,146700
5.7,53.7,5564,32327,32737,615.871,35.278928,617.803,1.932,39,210,5.5,5,5.1,78.79858657243817,-0.020159239151573832,-0.17793971469505468,222700
5.5,41.8,39042,25246,27672,2026.711,35.709915,2044.407,17.696,42,201,4.6,6,5.4,72.96747251818624,-0.08517557777020272,-0.03359779747313866,128800
5.3,40.8,12024,22068,20039,1227.192,35.001957,1242.982,15.791,41,201,4.9,7,8.1,69.33213329640911,-0.2019789206373933,-0.19504446069094622,88200
5.2,36.7,30468,19388,19334,2458.47,34.63921,2463.045,4.574,40,202,4.6,7,8.1,66.98956373769622,-0.2703496309500369,-0.10033371364854222,75600
5.5,45.0,25659,25268,26378,1464.77,36.380927,1483.3,18.53,40,203,4.5,6,6.2,69.83662575796491,0.008421455597463321,-0.11184209136313282,114900
5.5,40.3,36796,26789,29128,1324.451,35.639218,1356.441,31.99,42,198,4.8,6,5.8,71.28831031907572,-0.10279159755363196,-0.039313190192785966,146600
5.6,45.2,17592,24308,22782,1461.144,35.402747,1465.544,4.4,41,202,5.3,5,7.3,72.15211121453969,-0.034509802654379536,-0.22428091526473093,125100
5.7,40.3,16139,23502,23012,2446.866,34.990575,2451.671,4.806,41,194,4.0,7,5.1,71.33365508365507,-0.1742734079828343,-0.07092266191171032,97500
5.2,39.1,8211,20975,21606,825.804,34.840023,829.635,3.832,39,208,4.3,7,10.5,59.63106618208472,-0.2861313084839178,-0.20273008350035374,87600
5.4,42.0,16640,26956,29165,1023.267,35.310523,1048.529,25.262,42,199,4.7,6,4.9,74.96121315249486,-0.09136331827306929,-0.09675682570572387,150400
5.5,46.6,13074,27979,31618,1162.535,36.404195,1180.074,17.539,41,206,4.7,6,5.1,78.55861839920291,0.034341688087353175,-0.13773830012412122,145000
5.3,44.0,19808,26074,20168,1378.304,36.415416,1389.02,10.716,40,206,4.8,6,5.0,74.96017929887374,0.0384884526787378,-0.1504027550220517,129700
5.1,42.3,3863,24234,22202,1367.504,35.568849,1400.263,32.758,46,180,5.6,5,5.2,73.09375224158956,0.20347573373632244,-0.3425171855340851,149300
5.0,51.9,9799,30577,32223,980.383,35.210095,985.524,5.141,40,206,5.7,5,4.8,74.98700901727037,0.01094351420599683,-0.2070872693077636,231300
5.5,46.7,1087,21129,20982,1007.595,35.87042,1539.018,531.423,42,195,4.4,8,8.2,72.786783042394,-0.010127683375125165,-0.18535542979042466,110900
6.8,38.6,62077,37667,39404,1635.63,34.991501,1656.366,20.736,42,195,4.6,7,4.6,82.43940263723836,-0.023616212820669436,0.2882938572811852,254100
5.4,40.6,10932,23911,22995,656.607,36.365481,698.83,42.223,41,201,4.2,7,8.7,58.1434003506455,0.029811381608114217,-0.17251687868504384,103700
6.0,36.4,270784,42721,52013,2163.206,35.789846,2220.453,57.247,40,204,4.2,7,4.8,67.16180703642175,0.05970971712518991,1.1206752805130604,301600
5.4,48.1,5013,25340,22271,1109.696,36.397979,1149.338,39.642,41,201,4.2,7,8.4,69.92081628314821,0.04432166884105734,-0.1961108839757814,89500
5.3,46.9,2819,23249,18344,901.665,35.844589,1097.758,196.093,40,200,4.2,7,7.2,64.90896599106836,-0.08616179071364614,-0.2137351706958816,86400
5.4,32.7,11125,27962,26306,809.516,36.235371,811.838,2.322,44,189,5.2,6,4.4,60.94624521844172,0.2638048597063002,-0.1634283728909524,246000
5.6,37.6,32136,26362,29439,1432.489,35.362741,1442.241,9.753,40,201,4.2,8,5.6,63.75887816426881,-0.14109157533708797,0.012472560813831867,125900
5.3,45.1,19256,25634,22273,1953.571,36.209303,1960.415,6.843,41,204,4.9,5,5.3,77.33426254059104,0.09976123163130596,-0.18736669709961332,129200
5.3,40.5,20655,24656,24539,953.567,35.704125,967.963,14.396,40,202,4.2,8,6.8,59.75236453140423,-0.1081965574554149,-0.05213422934472802,127100
5.4,44.4,10345,26907,27214,867.204,36.158765,874.136,6.932,40,208,4.7,6,4.9,78.4560047243249,0.007186537262214403,-0.17592333936944293,138500
5.4,47.9,5057,25767,21891,809.623,35.889504,811.082,1.459,49,172,5.4,5,5.1,73.16220028208744,0.28240488178137835,-0.3354211544549169,166900
5.5,44.6,6306,25598,22192,1270.348,34.213809,1323.464,53.116,42,194,5.9,6,5.2,75.77432694742173,-0.22943695452856078,-0.24394838058071658,100700
5.9,41.1,45291,29470,30623,2773.965,33.549317,2798.729,24.764,41,198,4.9,8,4.1,73.91070500140438,-0.3051959955325883,0.12421074628566235,153700
5.6,44.7,2051,16985,17347,1056.949,32.979784,1068.157,11.208,42,190,4.9,7,9.5,66.28689798032109,-0.38816280840913553,-0.30254159931972846,47100
5.7,40.7,53809,28931,28840,1852.945,34.519549,1961.751,108.806,43,193,6.4,6,4.6,74.28149437031492,-0.07026576289276074,-0.02205831681826076,153600
5.9,41.5,3344,19814,20417,1018.822,33.203021,1024.501,5.679,41,198,5.0,7,8.8,72.95219244823386,-0.3450233128284409,-0.20469319782832193,78900
5.6,41.6,5267,22339,21404,1420.33,33.26068,1443.303,22.973,40,198,4.8,8,7.6,73.36307382357174,-0.3560279608534284,-0.1796873349159049,87600
5.8,46.2,50858,41070,43811,1492.559,32.358147,2391.586,899.027,38,205,3.8,8,4.3,72.69512954490077,-0.44185119054097544,0.3749718142165908,309600
6.0,36.5,56376,30655,41811,2846.025,33.2077,3183.708,337.683,39,200,4.8,7,4.5,73.02084048223641,-0.3489835829641828,0.24114377723055394,197300
5.8,46.0,4055,26492,24114,987.177,33.67478,1016.528,29.351,40,200,5.0,8,5.6,81.5510430383256,-0.2785266259535737,-0.11712683011960674,104500
5.5,38.0,93812,43141,43631,2372.659,32.800458,3517.194,1144.535,39,203,4.7,9,4.8,64.61270406423999,-0.3748185264344676,0.6105867283689138,334600
5.4,39.3,11465,21636,21777,1016.982,35.049796,1028.687,11.705,43,195,4.8,6,6.4,73.71190840237529,-0.08593712050325235,-0.2234188880308273,98300
5.6,41.9,8529,22955,21692,1503.895,34.689345,1518.157,14.262,41,201,5.4,6,7.4,79.50556473485675,-0.2345672480024735,-0.20325018425060679,94200
5.6,42.3,12108,22955,21954,2069.596,34.637018,2086.87,17.274,40,209,4.9,7,5.5,70.17703636242474,-0.2621833120608753,-0.13221140333403406,85600
5.5,45.6,8490,23443,20609,1571.958,33.664682,1801.725,229.767,40,198,4.9,7,6.0,78.26865487326727,-0.25503617167555664,-0.14534627198515732,105200
5.8,42.2,9370,22218,25928,2736.299,32.83498,2935.197,198.898,41,192,4.4,6,5.8,74.40640380766943,-0.3296722899946424,-0.15477303262660244,93500
5.6,41.5,16220,23008,23738,1453.38,34.332185,1468.018,14.637,40,201,5.0,7,5.6,71.25812456134997,-0.2741515413603814,-0.13879233140844977,102800
5.5,37.6,7391,19131,20658,1048.614,34.390172,1053.069,4.455,40,203,4.6,7,6.0,57.7451208564684,-0.30315954173395926,-0.18981964531227283,84500
6.0,37.2,39565,29856,39125,1484.666,33.082186,1491.331,6.665,41,195,4.3,6,4.7,72.12217702254621,-0.25554938371963537,0.12814730220997606,213000
6.0,43.0,6418,27213,20464,1296.046,33.776498,1312.347,16.3,41,199,5.1,7,4.0,76.96730737637589,-0.22820430767914082,-0.1309238953429747,132600
5.9,47.1,6166,25698,21631,1777.449,34.395669,1838.585,61.135,41,199,5.3,7,6.7,75.23882827002309,-0.2232403115317889,-0.1632409446742431,106900
5.6,39.2,34423,26636,27042,2071.898,34.028535,2081.638,9.741,40,201,4.9,7,5.1,65.81190888504062,-0.26225542538620417,0.03202484169885615,135000
5.6,50.1,17635,34629,31209,2107.076,33.41753,2679.723,572.647,40,195,5.0,8,6.3,77.67400308616908,-0.32864601812510374,0.057873407358338215,197700
5.9,38.3,132726,34430,35754,2033.451,34.892645,2058.692,25.241,41,202,6.2,5,4.3,70.78894595837099,-0.01951491963345333,0.32720832310208703,197400
5.4,39.8,17300,26266,25495,1177.735,34.155796,1198.973,21.238,43,194,5.5,7,5.5,63.69466097955582,-0.21144526975180547,-0.18454269039948795,128000
