MedianRooms,MedianAge,Households,PerCapitaIncome,MedianNonfamilyIncome,LandAreakm2,Latitude,Areakm2,WaterAreakm2,CloudCover,HoursofSun,Precipitation,WindSpeed,Desempleo,Ti,pca1,pca2,MedianPrice
5.5,40.6,4358,19460,24260,1450.123,32.778323,1457.4,7.277,40,196,4.6,6,4.5,75.15087170317389,-0.3653953066668015,-0.2428747560528125,76000
5.0,46.7,86930,29055,33559,2936.777,33.909269,3250.441,313.664,41,195,4.7,7,6.6,71.80812504051912,-0.2243912628532268,0.2886075901405419,187800
5.4,40.8,7094,24886,25878,1697.266,32.43059,1811.34,114.075,39,199,3.5,6,4.3,69.54363711567628,-0.4822079039686487,-0.08836333285277471,159000
6.1,41.3,17229,26197,29058,1881.788,34.338356,1917.616,35.828,40,205,4.6,7,4.6,81.40339644501357,-0.25293699747884824,-0.03138736945433264,135500
6.1,42.5,24834,33212,31067,1422.317,34.686818,1437.759,15.442,41,203,4.7,7,5.3,77.54636325651657,-0.15156919588241385,0.07223613418698847,217100
5.6,40.7,17184,23482,26992,1848.743,34.483477,1874.733,25.991,45,187,5.7,6,5.3,70.78399851609115,-0.16251542471191063,-0.21181952788684213,108100
5.7,42.0,3897,19510,16798,1062.373,34.15864,1065.088,2.715,40,204,5.1,7,6.5,77.71333885666944,-0.2805037109023984,-0.25462924745863413,79000
6.0,39.1,78043,32355,37960,1810.175,33.892554,1962.509,152.334,41,196,5.1,8,3.8,76.16074484836037,-0.20848552079657387,0.22761043290210925,163200
5.8,40.7,7315,18785,15340,1267.093,34.080701,1279.805,12.712,40,197,4.4,7,7.8,64.79677963900792,-0.26986378161584723,-0.22954619081370128,81800
5.3,40.5,5730,16092,17676,1242.35,34.601805,1256.854,14.504,40,208,4.8,7,8.1,65.68290433470277,-0.2978884399201341,-0.26287613379976654,71500
5.7,56.6,2592,26857,32947,930.142,33.897605,1020.125,89.983,42,196,5.7,7,6.0,79.91140907458399,-0.18706540006826702,-0.2428458633921733,114700
5.5,42.2,10080,26501,26250,1631.788,34.28973,1676.463,44.675,42,199,5.3,7,4.2,74.21645906755266,-0.20307642873917497,-0.17086233533907164,118500
5.7,46.1,21559,31297,25909,1622.197,34.748759,1744.389,122.192,41,202,6.6,5,4.2,74.2337387352493,-0.059045637393609185,-0.1779914369584826,164000
5.5,40.5,19954,21337,19071,2864.788,33.436135,2921.253,56.465,41,195,5.0,8,8.3,66.41820368407892,-0.31167788003037283,-0.10578533621261497,91700
5.7,36.4,30716,28382,25813,1285.687,34.887362,1326.148,40.46,41,204,5.9,6,4.1,70.42123232951822,-0.03710305247171036,-0.1036361417029823,159200
5.8,33.7,92773,30990,35860,1960.798,34.029783,1998.723,37.926,42,195,4.9,7,5.3,61.38452076285984,-0.2945039311255213,0.316955378519494,167500
5.5,42.7,5453,23097,25610,1172.691,34.005278,1196.11,23.419,43,192,5.3,7,3.9,73.81203271614231,-0.18895150149567122,-0.2680480934280782,110100
5.6,38.0,80467,27788,30229,2092.519,34.933239,2121.829,29.31,43,195,5.3,6,4.8,72.14015813348922,-0.03552718305138207,0.09115691847175035,153000
5.6,36.5,27434,24541,25364,1722.512,33.916046,1766.592,44.079,42,194,5.1,7,5.7,66.69738597855408,-0.23776563695425526,-0.0794392781652619,119800
5.5,44.4,7730,24142,20752,1331.697,34.690514,1336.502,4.805,42,197,5.5,6,7.4,66.19246238641442,-0.17280578304891836,-0.27493204965055323,80300
5.6,43.3,8110,19438,14848,2419.46,33.626463,2426.929,7.469,40,196,4.7,7,7.3,74.86943164362519,-0.25364549411574594,-0.20290923975763178,73900
5.5,45.8,8978,27012,29261,1164.189,37.765944,3392.983,2228.794,42,194,4.5,12,4.9,60.70940469758128,0.09804813506589687,0.06945994439631623,173700
6.3,39.4,26522,46241,49949,1866.6,38.024184,1880.636,14.036,42,194,4.4,5,3.7,68.12223618214735,0.303393528123886,0.3502130257530812,376000
5.4,48.0,3968,28048,27269,1153.727,37.787905,1162.263,8.536,47,170,4.7,5,4.2,80.1541820166462,0.3457011479911323,-0.21444809677621804,121100
6.1,45.0,3473,32799,30125,920.143,37.336131,928.567,8.425,41,199,4.1,6,4.1,78.62595419847328,0.12963438249809234,0.03629902724565949,215600
5.9,44.9,8150,28866,29568,1227.484,37.630362,1240.215,12.73,41,199,4.8,5,4.1,78.23454740747974,0.19567139195692204,-0.0773937454606599,159900
5.7,42.7,4402,27889,24808,863.745,37.370725,866.949,3.205,40,203,4.6,6,4.7,79.4513589027178,0.15775702436060016,-0.08766367146487708,160600
4.0,34.8,49806,73078,94711,67.274,38.878337,67.518,0.244,43,185,4.2,7,3.6,47.83418923793003,0.31925439640660247,0.9800014776605264,731700
6.2,45.1,20803,30493,35352,2504.516,38.167807,2514.504,9.988,43,187,3.8,6,3.4,80.3204108403807,0.2781774530461403,0.09215740726456077,219600
5.6,48.9,1173,34463,-666666666,1370.513,38.068988,1384.563,14.05,49,163,5.0,6,4.8,78.3009466865969,0.5643204161673301,-0.16310888234990137,168400
6.1,46.6,23151,34565,34758,1950.315,37.312408,1992.359,42.044,42,193,4.5,6,3.8,83.80096839959225,0.23913572698725252,0.06874525733291605,211600
5.3,46.1,1506,23664,33813,926.503,37.130612,929.101,2.598,53,147,4.0,7,3.6,79.182156133829,0.3779100711818609,-0.2710796287549386,125600
6.3,47.4,9454,37357,40664,1401.707,37.553193,1413.902,12.196,42,193,4.3,5,3.2,87.56083552492368,0.28426778585462315,0.051762828952717874,230500
5.8,44.6,3744,24493,26642,1466.382,36.764531,1474.7,8.318,40,203,3.8,7,6.6,68.60087940604052,0.04096114486601908,-0.11160002222479941,113600
5.4,47.6,5558,22092,20603,1302.149,37.26812,1304.947,2.798,55,138,4.3,6,7.9,78.62294123379787,0.3971846666101302,-0.39405730744616924,69500
5.6,42.9,4037,23045,25274,1501.305,37.573928,1511.403,10.099,41,197,4.7,6,5.9,71.97268893500234,0.13898734472521962,-0.1376206145292303,135600
5.8,43.1,15234,28173,30313,1305.009,37.210151,1313.971,8.962,41,201,4.6,6,4.3,74.14988324576765,0.17757884298598864,-0.07506329490355805,159400
6.2,39.5,7911,35588,40024,1366.252,38.030319,1390.485,24.233,43,191,4.3,6,4.8,81.33770538043862,0.22374145049638125,0.08736400404037052,218000
5.4,48.3,7963,24476,21894,1229.441,36.732426,1237.089,7.648,43,190,4.2,7,4.8,79.55347836320232,0.18982558491741727,-0.20518137744278342,112500
5.7,46.1,3013,24337,23528,1230.946,37.014091,1236.773,5.828,41,200,4.3,6,4.0,64.08886627660476,0.05660274816507736,-0.1603916466348104,121000
6.9,39.0,92424,42734,49748,1096.334,37.378434,1131.707,35.373,42,192,4.1,6,4.1,77.1689325568986,0.17689607036244048,0.48097557487101444,252600
6.8,48.1,3961,42327,41570,456.298,39.115931,461.956,5.659,46,169,3.9,6,3.4,78.75629546726357,0.4797400969980138,0.23469173267697713,366100
5.1,47.9,1514,30433,21360,853.49,37.473129,856.288,2.799,42,191,4.2,6,3.3,71.91915227629512,0.1884143626718565,-0.098315243813436,147900
6.5,39.8,13040,37507,43386,982.211,38.48593,990.783,8.572,43,187,4.1,6,3.5,73.96704036762667,0.30798173622596836,0.18219106434414495,310700
5.8,44.9,2607,29160,36108,770.42,37.520189,776.351,5.932,41,197,4.7,6,4.4,77.17745217745218,0.16698274023056076,-0.12178704498873535,159600
5.4,45.2,3707,25485,18348,856.075,37.137081,864.182,8.107,54,141,4.9,6,6.0,76.55059460229296,0.3615718406350051,-0.4225932580638439,81300
6.0,42.8,7114,30351,34995,1304.619,37.073498,1313.621,9.002,41,197,3.8,7,5.1,76.46678867477662,0.12753339790481186,0.06143131604524558,185200
5.4,46.7,2891,26114,35172,665.944,37.93948,740.738,74.794,42,193,4.2,7,5.4,69.3012494215641,0.15341823451233552,-0.08405331688688632,196500
6.6,38.1,281773,58338,83585,1012.604,38.833743,1052.172,39.567,43,183,4.4,7,4.2,69.45821231636991,0.41412220082060486,1.4890638173578477,576700
6.6,38.1,281773,58338,83585,1012.604,38.833743,1052.172,39.567,43,183,4.4,7,4.2,71.3636564168174,0.4151928695387982,1.488406608750512,576700
7.3,41.2,18099,47642,58408,1676.886,38.744103,1686.665,9.78,43,188,4.2,6,3.3,78.70981568795543,0.4186024707537866,0.4516427989825089,420600
5.5,47.6,4416,27306,21961,985.284,36.931438,987.541,2.258,50,161,4.6,7,3.4,83.88187268784284,0.3604137737723875,-0.20295593482492222,170000
6.2,43.6,7131,44149,42273,740.75,37.830606,751.481,10.731,41,201,4.5,5,3.7,84.38427879356149,0.24827658613417386,0.11117743537121734,234500
5.9,48.0,15475,32084,33117,1788.195,36.99235,1842.902,54.707,40,204,4.0,7,3.9,81.91604071860665,0.03470350295000598,0.006309631007077588,174600
5.9,48.0,15475,32084,33117,1788.195,36.99235,1842.902,54.707,40,204,4.0,7,3.9,53.70088719898606,0.018849412953145246,0.016041347485168393,174600
6.5,40.7,23191,38442,50861,1070.95,39.203637,1076.158,5.208,44,178,4.0,6,3.1,80.26103026103027,0.4448632155029546,0.17800869008247788,265700
5.4,44.7,4375,27679,34667,921.469,37.31193,933.486,12.017,53,146,3.8,6,3.8,76.64079889309993,0.3813108382429269,-0.2033384792484191,127800
6.0,44.9,10259,34565,41853,564.117,37.403541,745.866,181.749,42,195,4.9,9,3.8,81.25185165234721,0.17967428224553497,0.10518776857724252,230300
7.3,48.6,6600,52605,46781,728.862,37.724166,750.85,21.988,43,190,4.2,6,3.4,86.93085249127829,0.2748496220847771,0.3497283967379261,379200
5.5,48.4,4328,24770,19555,1145.228,36.656303,1155.018,9.791,46,181,4.3,7,3.7,82.77574670621507,0.25902250202640925,-0.26738392285705603,109800
6.1,38.5,5372,33913,52040,404.676,38.297981,406.383,1.707,44,184,3.5,5,3.4,78.82616670063175,0.3160500180687131,0.006624688956096287,239100
6.0,39.7,2142,20011,27236,764.633,36.680225,768.726,4.094,40,202,4.1,7,5.5,66.30784459292255,0.03842404227269452,-0.12141676627558369,120900
5.5,46.3,9041,24368,21613,2118.193,36.766461,2148.741,30.548,41,201,4.4,6,5.0,77.12783437397304,-0.037264530515169654,-0.11028055381537791,118500
7.0,42.7,28848,43003,44014,1213.503,37.760166,1227.152,13.649,43,190,4.3,6,3.3,83.54262485925304,0.26373318241508004,0.3210153298172243,288800
6.2,39.1,82894,41437,44003,605.272,37.437521,634.307,29.035,44,188,3.9,6,4.5,66.64029568086016,0.20251071167155338,0.4126265972939241,253900
5.3,48.1,12198,23051,24701,990.241,36.620593,995.54,5.299,39,206,4.4,6,5.2,74.91249005568814,-0.006848752377850207,-0.20019784924853928,97400
5.5,59.5,621,30911,41765,1075.249,38.356672,1077.055,1.806,64,106,4.9,7,3.2,85.37693006357856,1.0784238715525856,-0.35477500709426396,161000
5.9,57.2,3143,48280,38407,345.116,37.703831,599.317,254.202,43,195,3.5,7,4.9,77.23685461633546,0.24282845002474787,0.10105544799355139,236500
5.4,45.4,5586,19126,20208,1127.987,36.702162,1132.885,4.898,52,146,5.0,5,4.8,68.54614071345134,0.2690468892902252,-0.4367820946852354,85500
7.4,36.5,103902,57513,83879,1335.297,39.08113,1349.742,14.445,44,173,4.3,6,3.7,80.4350090265241,0.5581879039910965,0.9291939483388093,534600
6.1,45.3,10249,35894,38799,1285.412,37.971681,1323.151,37.739,44,189,4.4,6,3.7,80.10400985356507,0.24892390212464302,0.05073360344672418,234700
5.8,44.5,3043,21602,23254,1118.054,36.945757,1119.849,1.795,42,196,4.4,6,4.4,70.78145695364239,0.09982956197021028,-0.18709899981960101,123900
6.1,46.4,3715,34434,32731,830.566,38.412059,833.651,3.086,43,187,4.1,6,2.7,77.15318363580437,0.27812320136850077,0.006929782823007971,264100
6.1,53.7,2231,43918,46157,222.555,37.425348,652.579,430.024,42,195,4.9,9,3.9,83.84999419482179,0.2166360421214469,0.13299674132498435,265600
5.6,48.5,7745,28048,27158,1619.999,36.687256,1759.193,139.194,41,200,4.3,6,5.0,72.17733791153303,0.09333670408677727,-0.08808115021041259,148800
5.8,54.7,2932,33992,30893,337.492,37.606828,545.871,208.378,43,195,3.5,7,3.6,74.92938540956462,0.21468215263652754,0.02083879367570584,265500
5.4,29.6,19279,30581,31560,1002.361,37.174885,1008.191,5.83,48,165,4.1,6,3.1,55.4720969718777,0.38359600651371356,0.0012868062504533088,230000
5.5,51.3,4372,38364,34478,1219.51,37.790016,1228.445,8.934,42,192,4.4,5,3.9,77.15684274933714,0.2638268633675034,-0.01259801355591238,233400
5.8,49.8,3311,31959,35522,548.073,37.302629,2059.685,1511.612,41,195,4.4,14,5.9,62.12843400641304,0.1163319325822646,0.09181313206647097,194000
6.1,59.3,3843,38679,45927,495.452,37.856974,739.754,244.302,42,189,4.7,10,4.6,89.3342111760349,0.22976530052685687,0.061515428578515975,270900
5.6,40.8,3707,24394,21867,814.272,37.143696,818.563,4.292,42,195,4.2,7,4.2,65.89259796806967,0.12215888809445373,-0.12305607447387445,151000
6.1,42.7,10037,33313,44104,882.624,38.250439,889.051,6.427,42,196,4.3,5,4.1,78.45883925587613,0.25405572074730054,0.059293125593625706,261000
5.9,45.3,6379,26321,29964,805.113,38.623751,813.451,8.338,46,175,3.7,5,5.3,70.97674418604652,0.3197709032512491,-0.14034737122202884,167900
5.4,50.4,5013,27939,23874,1251.212,36.667327,1258.378,7.165,39,206,4.5,6,4.6,79.08352668213458,0.0980688260350785,-0.1725021642087158,123700
5.7,47.6,18401,26587,23865,2509.546,36.821721,2533.462,23.917,41,199,4.8,6,4.3,74.5815355170156,0.14400876962030557,-0.09345101834570942,125200
6.9,45.5,8220,39850,46118,673.969,37.549404,679.475,5.505,43,190,4.2,6,3.2,93.29856584093872,0.24814661247867814,0.21247925802372616,291300
5.9,47.1,9277,28067,28744,828.428,37.063385,853.644,25.216,50,161,4.0,7,4.7,69.89693846620187,0.38658369339744514,-0.17834586430948027,156600
6.1,49.2,2005,46731,48684,689.525,38.684522,691.594,2.069,44,178,3.7,6,3.3,70.21768707482993,0.45405235763109675,0.20316469948437216,392600
5.9,44.4,2019,24400,31222,495.963,37.942894,560.363,64.4,44,188,4.3,6,4.1,65.09511993382961,0.17473405700927552,-0.09927547733915933,193700
5.9,44.4,2019,24400,31222,495.963,37.942894,560.363,64.4,44,188,4.3,6,4.1,43.94229670103564,0.1628482892076864,-0.09197963617814725,193700
6.3,43.5,24817,37859,40766,648.838,37.331077,650.725,1.887,42,191,4.2,6,3.5,78.02910729641765,0.2574006518762555,0.07084262350051145,207300
6.3,43.5,24817,37859,40766,648.838,37.331077,650.725,1.887,42,191,4.2,6,3.5,53.64192139737991,0.24369749623881923,0.07925403188441028,207300
5.9,49.0,6389,33177,28688,1547.669,37.814517,1556.51,8.841,42,191,4.6,5,4.6,74.87229600675165,0.287472364982837,-0.10791876396732998,206300
5.9,40.9,21762,33276,37463,2199.122,38.511257,2210.182,11.061,43,183,3.9,6,3.1,75.12184678160774,0.35548610632158745,0.07145624391979166,217600
5.7,46.3,6735,22030,19291,1227.193,36.93342,1234.787,7.594,53,145,4.4,6,5.0,75.88488882166087,0.3907290110222447,-0.3658547193807541,89200
5.4,47.6,5432,23702,20927,1387.017,36.712778,1395.069,8.052,48,162,5.0,5,4.0,81.73855089022184,0.23360466477910843,-0.35085875108891007,106900
5.9,44.5,11437,40163,34089,1317.723,38.856204,1326.525,8.802,47,164,4.1,6,3.8,71.59837492745211,0.4289007813589819,-0.01260598760459407,214900
5.5,45.4,8572,23016,19926,1167.898,36.842318,1171.424,3.526,55,142,4.5,7,4.4,70.52546808938997,0.483773504168441,-0.34003542035593226,99500
5.9,46.7,4662,27232,35733,1551.777,36.720173,1560.025,8.248,40,204,4.0,7,3.7,74.27104346231432,0.09494920548895792,0.0013841815792663373,176600
6.9,38.5,34302,38731,55887,1039.871,38.182311,1072.918,33.048,44,189,4.4,6,4.1,79.07077207251494,0.3205199863483776,0.2635211381027499,289200
7.7,35.7,37758,43401,62422,696.592,38.418933,725.011,28.419,43,190,4.2,6,4.1,78.31694870095713,0.3727220104363939,0.4398437670108619,356000
5.7,50.0,1859,31136,34867,722.476,37.119761,803.693,81.217,43,195,3.6,7,4.3,70.33596531970893,0.15562064854828106,-0.03713323191622842,201000
5.8,41.0,2486,24391,31432,1269.664,36.926645,1276.42,6.755,43,195,3.6,7,6.6,70.45009784735812,0.12390496392292721,-0.09724637267921223,123200
5.7,45.3,10995,25648,23160,1343.805,37.125395,1346.72,2.915,55,138,4.3,6,5.7,74.27028936148743,0.461260429847452,-0.3132423853059992,102600
5.9,41.5,10046,32660,41033,552.872,38.908187,561.356,8.484,45,170,4.1,6,4.1,75.32377959996934,0.4116268742021455,0.02007917081442099,251600
5.8,46.4,14552,28987,27567,1452.918,36.747813,1465.917,12.999,51,154,4.7,6,3.9,77.13245160053671,0.4484372353640047,-0.21767078071888687,159000
5.8,48.1,4546,33754,34068,594.077,38.109191,655.18,61.103,43,188,4.2,7,4.8,72.90093542206695,0.2302110695499196,-0.013001201552033216,201000
5.5,41.6,9771,21508,21311,1044.253,36.974561,1049.538,5.285,57,132,5.1,6,5.8,70.5931137039579,0.4643357173049589,-0.4125855445675085,87300
5.9,45.9,8091,31645,32649,1196.119,36.901471,1203.43,7.312,43,190,4.2,7,4.7,78.61928649103729,0.255351129951959,-0.15148841215964862,130000
6.7,39.6,19009,41994,48830,271.379,37.220914,556.74,285.36,42,195,4.9,9,3.7,71.30046856988878,0.25968092645485236,0.29888449051768684,338200
5.9,39.9,4866,21675,19473,1313.334,31.739712,1326.751,13.417,40,194,3.5,7,4.3,76.74107142857143,-0.4573127781386092,-0.17569187425292554,87100
5.5,35.9,2054,20887,23306,878.994,31.300562,892.338,13.343,40,198,3.6,7,3.1,70.4973442781265,-0.5942180768833698,-0.2242971267425469,63400
5.5,36.5,2436,19882,20313,669.708,31.563327,740.277,70.569,42,190,3.5,7,4.1,73.15137437088657,-0.4506296219488036,-0.226755335706388,82300
5.7,52.2,852,25691,18654,885.63,31.319622,904.264,18.634,39,201,4.4,8,6.5,69.8670126500162,-0.4984629687792478,-0.24737142364398598,108100
5.3,35.8,10219,26934,26492,667.812,33.059532,692.591,24.779,42,192,5.5,7,6.2,58.41191066997519,-0.3063278890960554,-0.17971768244111058,128800
5.9,41.5,5230,24303,21416,601.112,34.351922,605.763,4.651,44,191,6.1,6,3.3,72.2010582010582,-0.06822643255890165,-0.2732668993012734,164500
6.4,36.0,20634,25849,37105,415.199,33.992009,422.016,6.818,46,178,6.2,7,3.7,76.30400730170085,-0.017167759238633756,-0.15716203670440088,169900
5.8,38.2,27822,27047,32852,1190.214,34.240918,1217.588,27.374,46,176,6.4,7,4.6,69.17002799791202,-0.10592163274522147,-0.13799436832989134,178500
5.9,39.8,4941,20545,19747,1170.408,31.274308,1185.911,15.503,39,199,4.0,7,4.4,66.23888918108662,-0.5933507957809304,-0.17173981598178525,95200
5.5,36.3,34635,25519,26538,646.88,32.808844,661.394,14.514,42,192,5.6,8,6.6,53.58248667923321,-0.34499171405855544,-0.10915591561528565,125300
5.9,36.0,3064,20502,27862,559.1,32.435403,567.548,8.447,41,193,5.1,8,6.1,73.64381198792583,-0.3850838671054173,-0.23528793115551813,101900
5.9,40.8,4253,18883,17835,1145.713,31.197334,1158.249,12.536,41,199,3.5,6,4.7,76.87818336162988,-0.5728339209053921,-0.19080331262083444,92800
5.6,43.6,4118,26115,18528,1276.982,30.833696,1289.297,12.315,39,205,3.9,7,5.0,69.18234912394549,-0.6335937345499066,-0.163232573203298,94200
6.3,34.1,10415,32825,41955,1129.148,32.017969,1177.035,47.887,41,188,3.8,6,3.8,71.74442031450326,-0.31967752587624493,0.11398189051582236,227400
5.7,29.2,17002,25121,27662,1742.568,32.393408,1783.532,40.963,41,193,4.2,7,5.1,55.40413872665657,-0.49507863921795275,-0.003147610156278859,147100
5.9,38.1,5530,24050,25018,2141.836,33.063737,2162.595,20.759,42,190,4.8,8,6.4,71.64906943450251,-0.3253652145457178,-0.13431811306293814,89900
5.9,38.9,6142,25343,34971,477.576,33.290355,487.024,9.448,44,186,6.0,7,5.1,68.06377079482439,-0.2325458685829888,-0.24191069735565124,156700
5.3,39.6,1216,15461,18684,726.147,31.521279,734.463,8.316,40,191,5.3,8,4.9,63.93850327831788,-0.44892293302458586,-0.33971337466863005,48700
5.7,33.3,14275,29449,39758,1587.728,30.916358,2025.021,437.293,38,203,2.7,6,3.9,60.01493194479009,-0.6071534995264398,0.0838865260841468,171400
5.2,40.2,2722,20897,18849,629.481,32.403986,644.539,15.058,41,195,4.5,8,4.0,63.09568835098336,-0.4240201264840606,-0.24231693348151268,89800
5.8,35.0,30239,26495,33580,1292.6,33.582237,1304.928,12.328,47,168,6.2,7,4.8,69.7414189429491,-0.1183292321731861,-0.15253036132419864,147400
5.7,40.8,18119,28537,30828,419.991,34.899393,420.771,0.78,48,169,6.3,6,3.2,75.83768690326067,0.05876533098763012,-0.2523555176987902,151300
5.5,40.5,2623,19228,24284,2003.554,30.779904,2026.34,22.786,42,195,2.8,5,3.5,73.79188415558174,-0.5991705261314754,-0.16388331849567667,87200
